資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	読み
20-043-01	大東急記念文庫_金光明最勝王経音義	16	16	重	〔B〕重	重	重			1		去濁	去濁	地ン	地ン					02a7		ヂウ
20-043-01	大東急記念文庫_金光明最勝王経音義	17	17	香	〔B〕香	香	香			1		去	去	カン	カン					02a7		カウ
20-043-01	大東急記念文庫_金光明最勝王経音義	18	18	恆	〔B〕恒	恆	恒			1		去濁	去濁	我ン	我ン					02a7		ガウ
20-043-01	大東急記念文庫_金光明最勝王経音義	19	19	仙	〔B〕仙	仙	仙			1		平	平	セ〉	セ〉					02b1		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	20	20	善	〔B〕善	善	善			1		平濁	平濁	是〉	是〉					02b1		ゼン
20-043-01	大東急記念文庫_金光明最勝王経音義	21	21	見	〔B〕見	見	見			1		平	平	介〉	介〉					02b1		ゲム
20-043-01	大東急記念文庫_金光明最勝王経音義	22	22	現	〔B〕現	現	現			1		平濁	平濁	下〉	下〉					02b1		ゲン
20-043-01	大東急記念文庫_金光明最勝王経音義	23	23	返	〔B〕返	返	返			1		平	平	ヘ〉	ヘ〉					02b1		ヘン
20-043-01	大東急記念文庫_金光明最勝王経音義	24	24	辯	〔B〕辯	辯	辯			1		平濁	平濁	倍〉	倍〉					02b1		ベン
20-043-01	大東急記念文庫_金光明最勝王経音義	25	25	天	〔B〕天	天	天			1		去	去	テ〉	テ〉					02b2		テン
20-043-01	大東急記念文庫_金光明最勝王経音義	26	26	傳	〔B〕傳	傳	傳			1		去濁	去濁	弟〉	弟〉					02b2		デン
20-043-01	大東急記念文庫_金光明最勝王経音義	27	27	根	〔B〕根	根	根			1		去	去	コ〉	コ〉					02b2		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	28	28	言	〔B〕言	言	言			1		去濁	去濁	五〉	五〉					02b2		ゴン
20-043-01	大東急記念文庫_金光明最勝王経音義	29	29	眞	〔B〕眞	眞	眞			1		去	去	シ〉	シ〉					02b2		シン
20-043-01	大東急記念文庫_金光明最勝王経音義	30	30	神	〔B〕神	神	神			1		去濁	去濁	事〉	事〉					02b2		ジン
20-043-01	大東急記念文庫_金光明最勝王経音義	31	31	引	〔B〕引	引	引			1		平	平	イ〉	イ〉					02b3		イン
20-043-01	大東急記念文庫_金光明最勝王経音義	32	32	論	〔B〕論	論	論			1		平	平	呂〉	呂〉					02b3		ロン
20-043-01	大東急記念文庫_金光明最勝王経音義	33	33	本	〔B〕本	本	本			1		平	平	ホ〉	ホ〉					02b3		ホン
20-043-01	大東急記念文庫_金光明最勝王経音義	34	34	半	〔B〕半	半	半			1		平	平	ハ〉	ハ〉					02b3		ハン
20-043-01	大東急記念文庫_金光明最勝王経音義	35	35	文	〔B〕文	文	文			1		去	去	モ〉	モ〉					02b3		モン
20-043-01	大東急記念文庫_金光明最勝王経音義	36	36	擔	〔A〕擔	擔	擔			1		平	平			堕牟反				03a3		ダム
20-043-01	大東急記念文庫_金光明最勝王経音義	37	37	濕	〔A〕濕	濕	濕			1		入	入				集音			03a3	又作濕又作濕　同字作等也	シフ
20-043-01	大東急記念文庫_金光明最勝王経音義	38	38	_	〔A〕_	_	_			1		平	平				苻音			03a4		フ
20-043-01	大東急記念文庫_金光明最勝王経音義	39	39	闡	〔A〕闡	闡	闡			1		平	平				仙音			03a4		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	40	40	般	〔A〕般	般	般			1		入	入				鉢音			03a4		ハツ
20-043-01	大東急記念文庫_金光明最勝王経音義	41	41	逾	〔A〕逾	逾	逾			1		平	平				喩音			03a4	又作踰	ユ
20-043-01	大東急記念文庫_金光明最勝王経音義	42	42	紹	〔A〕紹	紹	紹			1		去	去				照音			03a5		セウ
20-043-01	大東急記念文庫_金光明最勝王経音義	43	43	__	〔A〕__	__	__			1						衣伊反				03a5	又作__	エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	44	44	__	〔A〕__	__	__			1		去	去			衣伊反				03a5		エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	45	45	_	〔A〕_	_	_			1		去	去				迦音			03a5		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	46	46	荼	〔A〕荼	荼	荼			1		上	上				_音			03a5	又作荼	ダ
20-043-01	大東急記念文庫_金光明最勝王経音義	47	47	_	〔A〕_	_	_			1		平	平				四音			03a5		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	48	48	_	〔A〕_	_	_			1		平	平			比〉反				03a5		ヒン
20-043-01	大東急記念文庫_金光明最勝王経音義	49	49	呑	〔A〕呑	呑	呑			1		平	平			土〉反				03a6		ドン
20-043-01	大東急記念文庫_金光明最勝王経音義	50	50	蠱	〔A〕蠱	蠱	蠱			1		去	去				居音			03a6		コ
20-043-01	大東急記念文庫_金光明最勝王経音義	51	51	侵	〔A〕侵	侵	侵			1		平	平			志牟反				03a6		シム
20-043-01	大東急記念文庫_金光明最勝王経音義	52	52	髻	〔A〕髻	髻	髻			1		平	平				計音			03a6		ケ
20-043-01	大東急記念文庫_金光明最勝王経音義	53	53	擁	〔A〕擁	擁	擁			1		去	去				應音			03a6		オウ
20-043-01	大東急記念文庫_金光明最勝王経音義	54	54	衞	〔A〕衞	衞	衞			1		平	平				會_			03b1		ヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	55	55	鮮	〔A〕鮮	鮮	鮮			1		平	平				仙_			03b1		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	56	56	潔	〔A〕潔	潔	潔			1		入	入				結_			03b1		ケツ
20-043-01	大東急記念文庫_金光明最勝王経音義	57	57	博	〔A〕博	博	博			1		入	入			八久反				03b1		ハク
20-043-01	大東急記念文庫_金光明最勝王経音義	58	58	注	〔A〕注	注	注			1		平	平				主_			03b2		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	59	59	注	〔A〕注	注	注			1							此字又有虫音			03b2		チウ
20-043-01	大東急記念文庫_金光明最勝王経音義	60	60	促	〔A〕促	促	促			1		入	入				足_			03b3		ソク
20-043-01	大東急記念文庫_金光明最勝王経音義	61	61	芬	〔A〕芬	芬	芬			1		去	去			布〉反				03b3		フン
20-043-01	大東急記念文庫_金光明最勝王経音義	62	62	馥	〔A〕馥	馥	馥			1		入	入				福_			03b3		フク
20-043-01	大東急記念文庫_金光明最勝王経音義	63	63	奏	〔A〕奏	奏	奏			1		平				曽宇反				03b3		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	64	64	聾	〔A〕聾	聾	聾			1		平	平				龍_			03b3		リヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	65	65	_	〔A〕_	_	_			1		平	平				阿_			03b4		ア
20-043-01	大東急記念文庫_金光明最勝王経音義	66	66	_	〔A〕_	_	_			1		去	去			天伊反				03b4		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	67	67	_	〔C〕_	_	_			1				ルイ六	ルイ六					03b4		ルイ
20-043-01	大東急記念文庫_金光明最勝王経音義	68	68	析	〔A〕析	析	析			1		入	入				尺_			03b4		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	69	69	_	〔A〕_	_	_			1		入	入				尺_			03b4		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	70	70	函	〔A〕函	函	函			1		平	平			可牟反				03b4		カム
20-043-01	大東急記念文庫_金光明最勝王経音義	71	71	_	〔A〕_	_	_			1		入	入				結_			03b5		ケツ
20-043-01	大東急記念文庫_金光明最勝王経音義	72	72	菴	〔A〕菴	菴	菴			1		平	平			阿牟反				03b5		アム
20-043-01	大東急記念文庫_金光明最勝王経音義	73	73	織	〔A〕織	織	織			1		入	入				色_			03b5		シキ
20-043-01	大東急記念文庫_金光明最勝王経音義	74	74	蚊	〔A〕蚊	蚊	蚊			1		去	去				文_			03b5		モン
20-043-01	大東急記念文庫_金光明最勝王経音義	75	75	_	〔A〕_	_	_			1		上	上				亡_			03b5		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	76	76	搖	〔A〕搖	搖	搖			1		去	去			衣宇反				03b6		エウ
20-043-01	大東急記念文庫_金光明最勝王経音義	77	77	蛭	〔A〕蛭	蛭	蛭			1		入	入				七音			03b6		シチ
20-043-01	大東急記念文庫_金光明最勝王経音義	78	78	蠱	〔A〕蠱	蠱	蠱			1		平	平				虫_			03b6		チウ
20-043-01	大東急記念文庫_金光明最勝王経音義	79	79	齒	〔A〕齒	齒	齒			1							子_			03b6		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	80	80	鋒	〔A〕鋒	鋒	鋒			1		平	平				豐_			04a1	又作_	ブウ
20-043-01	大東急記念文庫_金光明最勝王経音義	81	81	梯	〔A〕梯	梯	梯			1		去	去			天伊反				04a1		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	82	82	_	〔A〕_	_	_			1		平	平			□（トウ反？）				04a1		トウ
20-043-01	大東急記念文庫_金光明最勝王経音義	83	83	蠅	〔A〕蠅	蠅	蠅			1		平	平				用_			04a2		ユウ
20-043-01	大東急記念文庫_金光明最勝王経音義	84	84	蠅	〔C〕蠅	蠅	蠅			1				シヨウ六	シヨウ六					04a2		ジヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	85	85	醉	〔A〕酔	醉	酔			1		平	平			須伊反				04a2		スイ
20-043-01	大東急記念文庫_金光明最勝王経音義	86	86	驢	〔A〕驢	驢	驢			1		去	去				慮_			04a2		リヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	87	87	脣	〔A〕脣	脣	脣			1		平	平				信_			04a2	又作【辰月】	シン
20-043-01	大東急記念文庫_金光明最勝王経音義	88	88	_	〔A〕_	_	_			1		去	去				九_			04a3		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	89	89	_	〔A〕_	_	_			1		上	上				留_			04a3		ル
20-043-01	大東急記念文庫_金光明最勝王経音義	90	90	傘	〔A〕傘	傘	傘			1		去	去				残_			04a3		ザン
20-043-01	大東急記念文庫_金光明最勝王経音義	91	91	鷦	〔A〕鷦	鷦	鷦			1		去	去				照_			04a4		セウ
20-043-01	大東急記念文庫_金光明最勝王経音義	92	92	鷯	〔A〕鷯	鷯	鷯			1		上	上				了_			04a4		レウ
20-043-01	大東急記念文庫_金光明最勝王経音義	93	93	舩	〔A〕舩	舩	舩			1		平	平				仙_			04a4		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	94	94	舶	〔A〕舶	舶	舶			1		入	入				白_			04a4		ビヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	95	95	陸	〔A〕陸	陸	陸			1							六_			04a4		ロク
20-043-01	大東急記念文庫_金光明最勝王経音義	96	96	_	〔A〕_	_	_			1		平	平				子_			04a5		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	97	97	銜	〔A〕銜	銜	銜			1		平	平				含_			04a5		ガム
20-043-01	大東急記念文庫_金光明最勝王経音義	98	98	漂	〔A〕漂	漂	漂			1		去	去			ヘ宇反				04a5		ヘウ
20-043-01	大東急記念文庫_金光明最勝王経音義	99	99	溺	〔A〕溺	溺	溺			1		入	入				寂_			04a5		ジヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	100	100	薜	〔A〕薜	薜	薜			1		去	去			倍伊反				04a5		ヘイ
20-043-01	大東急記念文庫_金光明最勝王経音義	101	101	戎	〔A〕戎	戎	戎			1		上	上				須_			04a6		ス
20-043-01	大東急記念文庫_金光明最勝王経音義	102	102	達	〔A〕達	達	達			1		上	上				駄_			04a6		ダ
20-043-01	大東急記念文庫_金光明最勝王経音義	103	103	羸	〔A〕羸	羸	羸			1		平	平				類_			04a6		ルイ
20-043-01	大東急記念文庫_金光明最勝王経音義	104	104	〓	〔A〕【艸_】	〓	【艸_】			1		平	平			ヘ伊反				04a6	又作■又作■又作■	ヘイ
20-043-01	大東急記念文庫_金光明最勝王経音義	105	105	串	〔A〕串	串	串			1		平	平				券_			04b1		クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	106	106	諠	〔A〕諠	諠	諠			1		平	平				桓_			04b1		クワン
20-043-01	大東急記念文庫_金光明最勝王経音義	107	107	閙	〔A〕閙	閙	閙			1		去	去			祢宇反				04b1		ネウ
20-043-01	大東急記念文庫_金光明最勝王経音義	108	108	誘	〔A〕誘	誘	誘			1		平	平				喩_			04b1		ユ
20-043-01	大東急記念文庫_金光明最勝王経音義	109	109	_	〔A〕_	_	_			1		入	入				尺_			04b1		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	110	110	枉	〔A〕枉	枉	枉			1		平	平				往_			04b2		ワウ
20-043-01	大東急記念文庫_金光明最勝王経音義	111	111	項	〔A〕項	項	項			1		平	平				兄_			04b4		クヰヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	112	112	背	〔A〕背	背	背			1		平	平			八以反				04b4		ハイ
20-043-01	大東急記念文庫_金光明最勝王経音義	113	113	礪	〔A〕礪	礪	礪			1		平	平				向_			04b4		カウ
20-043-01	大東急記念文庫_金光明最勝王経音義	114	114	碎	〔A〕碎	碎	碎			1		平	平				細_			04b4		サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	115	115	銷	〔A〕銷	銷	銷			1		去	去				消_			04b4		セウ
20-043-01	大東急記念文庫_金光明最勝王経音義	116	116	冶	〔A〕冶	冶	冶			1		去	去				也_			04b4		ヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	117	117	_	〔A〕_	_	_			1		去	去				連_			04b5		レン
20-043-01	大東急記念文庫_金光明最勝王経音義	118	118	數	〔A〕數	數	數			1		入	入			佐久反				04b5		サク
20-043-01	大東急記念文庫_金光明最勝王経音義	119	119	數	〔A〕數	數	數			1		入	入				又足音			04b5		ソク
20-043-01	大東急記念文庫_金光明最勝王経音義	120	120	覓	〔A〕覓	覓	覓			1		入	入				麥_			04b5		ミヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	121	121	掉	〔A〕掉	掉	掉			1		平	平				條_			04b5		デウ
20-043-01	大東急記念文庫_金光明最勝王経音義	122	122	屏	〔A〕屏	屏	屏			1		去	去				平_			04b5		ビヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	123	123	鐶	〔A〕鐶	鐶	鐶			1		去	去				桓_			04b6		クワン
20-043-01	大東急記念文庫_金光明最勝王経音義	124	124	釧	〔A〕釧	釧	釧			1		平	平				仙_			04b6		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	125	125	嬾	〔A〕嬾	嬾	嬾			1		平	平				亂_			04b6		ラン
20-043-01	大東急記念文庫_金光明最勝王経音義	126	126	軟	〔A〕軟	軟	軟			1		平	平				難_			04b6		ナン
20-043-01	大東急記念文庫_金光明最勝王経音義	127	127	鎔	〔A〕鎔	鎔	鎔			1		去	去				容□			04b6		ユウ
20-043-01	大東急記念文庫_金光明最勝王経音義	128	128	容	〔CD〕（容）	容	容			1				ユウ	ユウ					04b6		ユウ
20-043-01	大東急記念文庫_金光明最勝王経音義	129	129	渟	〔A〕渟	渟	渟			1		平	平				丁_			05a1		チヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	130	130	_	〔A〕_	_	_			1		平	平				向_			05a1		カウ
20-043-01	大東急記念文庫_金光明最勝王経音義	131	131	猛	〔A〕猛	猛	猛			1		平	平				命_			05a1		ミヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	132	132	_	〔A〕_	_	_			1		平	平				炎ゝ			05a1		エム
20-043-01	大東急記念文庫_金光明最勝王経音義	133	133	滓	〔A〕滓	滓	滓			1		平	平				細_			05a1		サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	134	134	烟	〔A〕烟	烟	烟			1		去	去	□□	□□					05a1		エン
20-043-01	大東急記念文庫_金光明最勝王経音義	135	135	霧	〔A〕霧	霧	霧			1		平	平				武_			05a2		ム
20-043-01	大東急記念文庫_金光明最勝王経音義	136	136	幣	〔A〕幣	幣	幣			1		平	平			ヘ以反				05a2		ヘイ
20-043-01	大東急記念文庫_金光明最勝王経音義	137	137	泛	〔A〕泛	泛	泛			1		平	平				品_			05a2		ホム
20-043-01	大東急記念文庫_金光明最勝王経音義	138	138	截	〔A〕截	截	截			1		入	入				説_			05a2		セツ
20-043-01	大東急記念文庫_金光明最勝王経音義	139	139	逢	〔A〕逢	逢	逢			1		平	平				豐_			05a2		ブウ
20-043-01	大東急記念文庫_金光明最勝王経音義	140	140	桴	〔A〕桴	桴	桴			1		平	平				部_			05a3		フ
20-043-01	大東急記念文庫_金光明最勝王経音義	141	141	_	〔A〕_	_	_			1		入	入				客_			05a3		ギヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	142	142	昨	〔A〕昨	昨	昨			1		入	入			佐久反				05a3		サク
20-043-01	大東急記念文庫_金光明最勝王経音義	143	143	躁	〔A〕躁	躁	躁			1		去	去				草_			05a3		サウ
20-043-01	大東急記念文庫_金光明最勝王経音義	144	144	含	〔A〕含	含	含			1		去	去			我牟反				05a3		ガム
20-043-01	大東急記念文庫_金光明最勝王経音義	145	145	恨	〔A〕恨	恨	恨			1		去	去				根_			05a3		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	146	146	濯	〔A〕濯	濯	濯			1		入	入				宅_			05a4		タク
20-043-01	大東急記念文庫_金光明最勝王経音義	147	147	_	〔A〕_	_	_			1		平	平				券_			05a4		クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	148	148	狂	〔A〕狂	狂	狂			1		平	平				况_			05a4		クヰヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	149	149	暎	〔A〕暎	暎	暎			1		去	去			衣伊反				05a4		エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	150	150	_	〔A〕_	_	_			1		平	平				口_			05a4		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	151	151	舒	〔A〕舒	舒	舒			1		平	平				序_			05a4		ジヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	152	152	_	〔A〕_	_	_			1		平	平				破_			05a5		ハ
20-043-01	大東急記念文庫_金光明最勝王経音義	153	153	嶽	〔A〕岳	嶽	岳			1		入	入				各_			05a5		ガク
20-043-01	大東急記念文庫_金光明最勝王経音義	154	154	_	〔A〕_	_	_			1		去	去			天伊反				05a5		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	155	155	_	〔A〕痩	痩	痩			1		平	平				主_			05a5		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	156	156	刑	〔A〕刑	刑	刑			1		去	去				形ヽ			05a5		ギヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	157	157	戮	〔A〕戮	戮	戮			1		入	入				六_			05a5		ロク
20-043-01	大東急記念文庫_金光明最勝王経音義	158	158	逼	〔A〕逼	逼	逼			1		入	入				畢_			05a6		ヒツ
20-043-01	大東急記念文庫_金光明最勝王経音義	159	159	迫	〔A〕迫	迫	迫			1		入	入			波久反				05a6		ハク
20-043-01	大東急記念文庫_金光明最勝王経音義	160	160	鞭	〔A〕鞭	鞭	鞭			1		去	去				便_			05a6		ベン
20-043-01	大東急記念文庫_金光明最勝王経音義	161	161	楚	〔A〕楚	楚	楚			1		去	去				踈ヽ			05a6		ソ
20-043-01	大東急記念文庫_金光明最勝王経音義	162	162	跛	〔A〕跛	跛	跛			1		平	平				彼_			05a6		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	163	163	盈	〔A〕盈	盈	盈			1		去	去				揚_			05a6		ヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	164	164	溢	〔A〕溢	溢	溢			1		入	入				一_			05b1		イチ
20-043-01	大東急記念文庫_金光明最勝王経音義	165	165	汎	〔A〕汎	汎	汎			1		去	去				凡_			05b1		ホム
20-043-01	大東急記念文庫_金光明最勝王経音義	166	166	暇	〔A〕暇	暇	暇			1		平	平				計_			05b1		ケ
20-043-01	大東急記念文庫_金光明最勝王経音義	167	167	雅	〔A〕雅	雅	雅			1		去	去				夏ヽ			05b1		ゲ
20-043-01	大東急記念文庫_金光明最勝王経音義	168	168	_	〔A〕_	_	_			1		平	平				輪ヽ			05b1		リン
20-043-01	大東急記念文庫_金光明最勝王経音義	169	169	惜	〔A〕惜	惜	惜			1		入	入				尺_			05b1		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	170	170	_	〔A〕_	_	_			1		去	去				佐ヽ			05b2	又作鎖	サ
20-043-01	大東急記念文庫_金光明最勝王経音義	171	171	羂	〔A〕羂	羂	羂			1		平	平				券_			05b2		クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	172	172	網	〔A〕網	網	網			1		去	去				亡_			05b2		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	173	173	牢	〔A〕牢	牢	牢			1		去	去				良ヽ			05b2		ラウ
20-043-01	大東急記念文庫_金光明最勝王経音義	174	174	剱	〔A〕剱	剱	剱			1		去	去			介牟反				05b2		ケム
20-043-01	大東急記念文庫_金光明最勝王経音義	175	175	諂	〔C〕諂	諂	諂			1				テム	テム					05b3		テム
20-043-01	大東急記念文庫_金光明最勝王経音義	176	176	佞	〔CD〕佞	佞	佞			1				ネイ	ネイ					05b3		ネイ
20-043-01	大東急記念文庫_金光明最勝王経音義	177	177	傷	〔C〕傷	傷	傷			1				シヤウ六	シヤウ六					05b3		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	178	178	傷	〔D〕傷	傷	傷			1				シヤウ	シヤウ					05b3		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	179	179	勵	〔A〕勵	勵	勵			1		去	去			礼伊反				05b5		レイ
20-043-01	大東急記念文庫_金光明最勝王経音義	180	180	秉	〔A〕秉	秉	秉			1		平	平				并_			05b5		ヒヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	181	181	炬	〔A〕炬	炬	炬			1		去	去				故_			05b5		コ
20-043-01	大東急記念文庫_金光明最勝王経音義	182	182	恥	〔A〕恥	恥	恥			1		去	去				知_			05b5		チ
20-043-01	大東急記念文庫_金光明最勝王経音義	183	183	_	〔A〕_	_	_			1		去	去			火伊反				05b5		クワイ
20-043-01	大東急記念文庫_金光明最勝王経音義	184	184	閙	〔C〕閙	閙	閙			1				ネウ	ネウ					05b5		ネウ
20-043-01	大東急記念文庫_金光明最勝王経音義	185	185	僞	〔A〕僞	僞	僞			1		平	平				貴_			05b5		グヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	186	186	_	〔A〕_	_	_			1		平	平				魏_			05b6		グヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	187	187	搏	〔A〕搏	搏	搏			1		去	去				檀_			05b6		タン
20-043-01	大東急記念文庫_金光明最勝王経音義	188	188	滯	〔A〕滯	滯	滯			1		平	平			太伊反				05b6		タイ
20-043-01	大東急記念文庫_金光明最勝王経音義	189	189	殄	〔A〕殄	殄	殄			1		平	平				轉_			05b6	原本では【歹+（称-禾）】、ここでの掲出字は便宜的に異体字	テン
20-043-01	大東急記念文庫_金光明最勝王経音義	190	190	_	〔A〕_	_	_			1		平	平				頂□（_）			05b6		チヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	191	191	_	〔A〕祥	祥	祥			1		去	去				常_			06a1		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	192	192	穆	〔A〕穆	穆	穆			1		入	入				目_			06a1		モク
20-043-01	大東急記念文庫_金光明最勝王経音義	193	193	遵	〔A〕遵	遵	遵			1		去	去				「尊_」（C訂「身六」）			06a1		ソン
20-043-01	大東急記念文庫_金光明最勝王経音義	194	194	遵	〔C〕遵	遵	遵			1		〔圏〕去濁	〔圏〕去濁							06a1	字形「寸」	ズン
20-043-01	大東急記念文庫_金光明最勝王経音義	195	195	遵	〔C〕遵	遵	遵			1							身六			06a1	「尊」（C消）	ジン
20-043-01	大東急記念文庫_金光明最勝王経音義	196	196	嘉	〔A〕嘉	嘉	嘉			1		平								06a1		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	197	197	曁	〔A〕曁	曁	曁			1		去	去				既［_］			06a1		キ
20-043-01	大東急記念文庫_金光明最勝王経音義	198	198	欽	〔A〕欽	欽	欽			1		去	去				金_			06a2		キム
20-043-01	大東急記念文庫_金光明最勝王経音義	199	199	貨	〔A〕貨	貨	貨			1		去	去				化_			06a2		クヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	200	200	策	〔C〕策	策	策			1				「サク」消	「サク」消					06a2		サク
20-043-01	大東急記念文庫_金光明最勝王経音義	201	201	_	〔C〕_	_	_			1							尺六			06a2		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	202	202	諍	〔C〕諍	諍訟	諍訟			1				シヤウ	シヤウ					06a2		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	203	202	諍	〔C〕訟	諍訟	諍訟			2							受六			06a2		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	204	203	誤	〔C〕誤	誤	誤			1		〔圏〕去濁	〔圏〕去濁	コ	コ					06a4		ゴ
20-043-01	大東急記念文庫_金光明最勝王経音義	205	204	疾	〔C〕疾	疾	疾			1				シツ	シツ					06a4		シチ
20-043-01	大東急記念文庫_金光明最勝王経音義	206	205	那	〔C〕那	那	那			1		去	去	ナ	ナ					06a4		ナ
20-043-01	大東急記念文庫_金光明最勝王経音義	207	206	勇	〔A〕勇	勇	勇			1		去	去			由ン反				06a4		ユウ
20-043-01	大東急記念文庫_金光明最勝王経音義	208	207	壯	〔A〕壮	壯	壮			1		去	去				正_			06a4		シヤウ
