資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	40	32	細	細	細滑	細滑			1				サイ	サイカム					526a07		一・四14	其花柔軟光淨細滑
20-049-01	守護国界主陀羅尼経_石山寺	41	32	滑	滑	細滑	細滑			2				カム	サイカム					526a07	ｔ韻尾	一・四14	其花柔軟光淨細滑
20-049-01	守護国界主陀羅尼経_石山寺	42	33	厭	厭	厭足	厭足			1				エム	エム＊					526a08		一・四14	衆生見者情無厭足
20-049-01	守護国界主陀羅尼経_石山寺	43	34	瑞	瑞	瑞	瑞			1				スイ	スイ					526a09		一・四16	現斯瑞
20-049-01	守護国界主陀羅尼経_石山寺	44	35	涌	涌	涌出	涌出			1				ユ	ユ＊					526a10		一・四17	各有寶樹從地涌出
20-049-01	守護国界主陀羅尼経_石山寺	45	36	厭	厭	厭足	厭足			1				エム	エム＊					526a16		一・四21	觀無厭足發清淨心
20-049-01	守護国界主陀羅尼経_石山寺	46	37	_	_	_跪	_跪			1				コ	コキ					526a16		一・四22	即從座起_跪合掌
20-049-01	守護国界主陀羅尼経_石山寺	47	37	跪	跪	_跪	_跪			2				キ	コキ					526a16	直音表記	一・四22	即從座起_跪合掌
20-049-01	守護国界主陀羅尼経_石山寺	48	38	容	容	威容	威容			2				ヨウ	＊ヨウ					526a18		一・四23	如來威容不可量
20-049-01	守護国界主陀羅尼経_石山寺	49	39	暉	暉	光暉	光暉			2				エウ	＊エウ					526a19	隣行「曜」への加点？	一・四24	一切星宿奪光暉（隣行「曜」ヘノ加点カ）
20-049-01	守護国界主陀羅尼経_石山寺	50	40	曜	曜	照曜	照曜			2				エウ	＊エウ					526a20	照耀ノ誤カ	一・四25	放百千光而照耀
20-049-01	守護国界主陀羅尼経_石山寺	51	41	慰	慰	慰喩	慰喩			1				ヰ	ヰユ					526a27		一・五7	慰喩教化諸衆生
20-049-01	守護国界主陀羅尼経_石山寺	52	41	喩	喩	慰喩	慰喩			2				ユ	ヰユ					526a27		一・五7	慰喩教化諸衆生
20-049-01	守護国界主陀羅尼経_石山寺	53	42	映	暎	映奪	暎奪			1				エイ	エイタム					526a29		一・五9	映奪摩尼火等光
20-049-01	守護国界主陀羅尼経_石山寺	54	42	奪	奪	映奪	映奪			2				タム	エイタム					526a29	ｔ韻尾	一・五9	映奪摩尼火等光
20-049-01	守護国界主陀羅尼経_石山寺	55	43	宵	宵	中宵	中宵			2				セウ	＊セウ					526b02		一・五11	譬如中宵圓淨月
20-049-01	守護国界主陀羅尼経_石山寺	56	44	耀	耀	光耀	光耀			2				エウ	＊エウ					526b04		一・五13	無遠不照發光耀
20-049-01	守護国界主陀羅尼経_石山寺	57	45	窟	窟	山窟	山窟			2				クム	＊クム					526b06	ｔ韻尾	一・五15	如山窟中師子吼
20-049-01	守護国界主陀羅尼経_石山寺	58	46	曜	曜	光曜	光曜			2				エウ	＊エウ					526b08		一・五17	亦如摩尼寶光曜
20-049-01	守護国界主陀羅尼経_石山寺	59	47	奪	奪	超奪	超奪			2				タム	＊タム					526b08	ｔ韻尾	一・五17	超奪一切寶光明
20-049-01	守護国界主陀羅尼経_石山寺	60	48	雄	雄	大雄	大雄			2				オウ	＊オウ					526b11		一・五20	我見大雄哀世間
20-049-01	守護国界主陀羅尼経_石山寺	61	49	差	差	差別	差別			1				サ	サ＊					526b20		一・六4	法界差別教法
20-049-01	守護国界主陀羅尼経_石山寺	62	50	微	微	微細	微細			1				ミ	ミサイ					526b26		一・六9	微細觀察深法性
20-049-01	守護国界主陀羅尼経_石山寺	63	50	細	細	微細	微細			2				サイ	ミサイ					526b26		一・六10	微細觀察深法性
20-049-01	守護国界主陀羅尼経_石山寺	64	51	默	默	默然	默然			1				モク	モク＊					526b26		一・六10	默然而住
20-049-01	守護国界主陀羅尼経_石山寺	65	52	差	差	差別	差別			1				サ	サ＊					526c07		一・六18	種種差別
20-049-01	守護国界主陀羅尼経_石山寺	66	53	盲	盲	生盲	生盲			2				マウ	＊マウ					526c07		一・六19	猶如生盲不見日月
20-049-01	守護国界主陀羅尼経_石山寺	67	54	麁	麁	麁細	麁細			1				ソ	ソサイ					526c12		一・六23	麁細分別及無分別
20-049-01	守護国界主陀羅尼経_石山寺	68	54	細	細	麁細	麁細			2				サイ	ソサイ					526c12		一・六23	麁細分別及無分別
20-049-01	守護国界主陀羅尼経_石山寺	69	55	厭	厭	厭倦	厭倦			1				エム	エムケム					526c14		一・六25	生長成熟而無厭倦
20-049-01	守護国界主陀羅尼経_石山寺	70	55	倦	倦	厭倦	厭倦			2				ケム	エムケム					526c14	直音表記	一・六25	生長成熟而無厭倦
20-049-01	守護国界主陀羅尼経_石山寺	71	56	飄	飄	飄	飄			1				ヘウ	ヘウ					526c15		一・七1	飄一切煩惱塵垢
20-049-01	守護国界主陀羅尼経_石山寺	72	57	滋	滋	滋長	滋長			1				シ	シ＊					526c16		一・七2	滋長
20-049-01	守護国界主陀羅尼経_石山寺	73	58	髻	髻	肉髻	肉髻			2				ケイ	＊ケイ					526c18		一・七4	於頂上肉髻之中
20-049-01	守護国界主陀羅尼経_石山寺	74	59	膚	膚	膚骨	膚骨			1				フ	フコム					526c18		一・七4	膚骨毛孔放大光明
20-049-01	守護国界主陀羅尼経_石山寺	75	59	骨	骨	膚骨	膚骨			2				コム	フコム					526c18	ｔ韻尾	一・七4	膚骨毛孔放大光明
20-049-01	守護国界主陀羅尼経_石山寺	76	60	鮮	鮮	鮮白	鮮白			1				セム	セム＊					526c19		一・七5	其光鮮白
20-049-01	守護国界主陀羅尼経_石山寺	77	61	乳	乳	乳色	乳色			1				ニウ	ニウ＊					526c22		一・七8	皆同鮮白猶如乳色
20-049-01	守護国界主陀羅尼経_石山寺	78	62	壁	壁	石壁	石壁			2					＊白		白			526c25		一・七11	山河石壁草木叢林
20-049-01	守護国界主陀羅尼経_石山寺	79	63	鎔	鎔	鎔金色	鎔金色			1				ユ	ユ＊＊					527a01		一・七13	其中所有皆鎔金色
20-049-01	守護国界主陀羅尼経_石山寺	80	64	紅	紅	紅頗梨	紅頗梨			1				ク	クハリ					527a02		一・七16	放大光明紅頗梨色
20-049-01	守護国界主陀羅尼経_石山寺	81	64	頗	頗	紅頗梨	紅頗梨			2				ハ	クハリ					527a02	音訳	一・七16	放大光明紅頗梨色
20-049-01	守護国界主陀羅尼経_石山寺	82	64	梨	梨	紅頗梨	紅頗梨			3				リ	クハリ					527a02	音訳	一・七16	放大光明紅頗梨色
20-049-01	守護国界主陀羅尼経_石山寺	83	65	紅	紅	紅頗梨	紅頗梨			1				ク	ク＊＊					527a04		一・七18	皆紅頗梨色
20-049-01	守護国界主陀羅尼経_石山寺	84	66	緑	緑	緑色	緑色			1				ロク	ロク＊					527a06		一・七19	青黄赤白及於緑色
20-049-01	守護国界主陀羅尼経_石山寺	85	67	紅	紅	紅頗梨	紅頗梨			1				ク	ク＊＊					527a15		一・八2	紅頗梨色光
20-049-01	守護国界主陀羅尼経_石山寺	86	68	遶	遶	右遶	右遶			2				ネウ	＊ネウ					527a16		一・八3	來至佛所右遶三匝
20-049-01	守護国界主陀羅尼経_石山寺	87	69	展	展	展照	展照			1				テ	テ＊					527a18	ｎ韻尾	一・八5	雖此光明展照還收
20-049-01	守護国界主陀羅尼経_石山寺	88	70	減	減	増減	増減			2				ケム	＊ケム					527a18		一・八5	而如來身體無増減
20-049-01	守護国界主陀羅尼経_石山寺	89	71	減	減	増減	増減			2				ケム	＊ケム					527a19		一・八6	無有増減
20-049-01	守護国界主陀羅尼経_石山寺	90	72	酥	蘇	融酥	融蘇			2				ソ	＊ソ					527a19		一・八7	亦如油水及以融酥
20-049-01	守護国界主陀羅尼経_石山寺	91	73	臾	臾	須臾	須臾			2				ユ	＊ユ					527a21		一・八8	須臾卷攝
20-049-01	守護国界主陀羅尼経_石山寺	92	74	歸	歸	歸	歸			1				キ	キ					527a21	直音表記	一・八8	還歸雪山纖毫無迹
20-049-01	守護国界主陀羅尼経_石山寺	93	75	纖	纖	纖毫	纖毫			1				セム	セムカウ					527a21		一・八8	還歸雪山纖毫無迹
20-049-01	守護国界主陀羅尼経_石山寺	94	75	毫	毫	纖毫	纖毫			2				カウ	セムカウ					527a21		一・八8	還歸雪山纖毫無迹
20-049-01	守護国界主陀羅尼経_石山寺	95	76	涌	涌	涌	涌			1				ユウ	ユウ					527a26		一・八12	中涌邊沒
20-049-01	守護国界主陀羅尼経_石山寺	96	77	_	_	_跪	_跪			1				コ	コキ					527b01		一・八15	頂禮佛足_跪合掌
20-049-01	守護国界主陀羅尼経_石山寺	97	77	跪	跪	_跪	_跪			2				キ	コキ					527b01	直音表記	一・八15	頂禮佛足_跪合掌
20-049-01	守護国界主陀羅尼経_石山寺	98	78	啓	啓	啓發	啓發			1				ケイ	ケイ＊					527b04		一・八18	汝今善能啓發斯問
20-049-01	守護国界主陀羅尼経_石山寺	99	79	感	感	悲感	悲感			2				カム	＊カム					527b20		一・九7	悲感欣慕不能自持
20-049-01	守護国界主陀羅尼経_石山寺	100	80	欣	欣	欣慕	欣慕			1				コ	コホウ					527b20	ｎ韻尾	一・九7	悲感欣慕不能自持
20-049-01	守護国界主陀羅尼経_石山寺	101	80	慕	慕	欣慕	欣慕			2				ホウ	コホウ					527b20		一・九7	悲感欣慕不能自持「す・る・に」
20-049-01	守護国界主陀羅尼経_石山寺	102	81	良	良	良醫	良醫			1				ラウ	ラウイ					527b21		一・九8	更無所思唯思良醫
20-049-01	守護国界主陀羅尼経_石山寺	103	81	醫	醫	良醫	良醫			2				イ	ラウイ					527b21		一・九9	更無所思唯思良醫
20-049-01	守護国界主陀羅尼経_石山寺	104	82	拔	拔	拔除	拔除			1				ハ	ハ＊					527b21	ｔ韻尾	一・九9	拔除毒箭令我安樂
20-049-01	守護国界主陀羅尼経_石山寺	105	83	_	_	_跪	_跪			1				コ	コキ					527b27		一・九14	_跪合掌而白佛言
20-049-01	守護国界主陀羅尼経_石山寺	106	83	跪	跪	_跪	_跪			2				キ	コキ					527b27	直音表記	一・九14	_跪合掌而白佛言
20-049-01	守護国界主陀羅尼経_石山寺	107	84	求	求	推求	推求			2				ク	＊ク					527c10		一・九25	畢竟推求倶不可得
20-049-01	守護国界主陀羅尼経_石山寺	108	85	契	契	契合	契合			1				ケイ	ケイ＊					527c12		一・一〇2	亦無能所契合之相
20-049-01	守護国界主陀羅尼経_石山寺	109	86	畢	畢	畢竟	畢竟			1				ヒ	ヒ＊					527c12	ｔ韻尾	一・一〇2	菩提畢竟無諸相故
20-049-01	守護国界主陀羅尼経_石山寺	110	87	紅	紅	紅	紅			1				ク	ク					527c22		一・一〇10	非紅非紫亦非金色
20-049-01	守護国界主陀羅尼経_石山寺	111	88	顯	顯	顯	顯			1				ケム	ケム					528a11		一・一一1	若形若顯
20-049-01	守護国界主陀羅尼経_石山寺	112	89	求	求	推求	推求			2				ク	＊ク					528a14		一・一一4	觀察推求
20-049-01	守護国界主陀羅尼経_石山寺	113	90	獲	獲	獲得	獲得			1				カク	カク＊					528a17	直音表記	一・一一7	獲得此三昧
20-049-01	守護国界主陀羅尼経_石山寺	114	91	用	用	功用	功用			2				ユウ	＊ユウ					528a22		一・一一11	不作功用
20-049-01	守護国界主陀羅尼経_石山寺	115	92	劣	劣	凡愚劣解	凡愚劣解			3				レム	＊＊レム＊					528b01	ｔ韻尾	一・一一18	非是凡愚劣解所知
20-049-01	守護国界主陀羅尼経_石山寺	116	93	聾	聾	聾人	聾人			1				ロウ	ロウ＊					528b06		一・一一22	又如聾人不聞細語
20-049-01	守護国界主陀羅尼経_石山寺	117	94	細	細	細語	細語			1				サイ	サイ＊					528b06		一・一一23	又如聾人不聞細語
20-049-01	守護国界主陀羅尼経_石山寺	118	95	砂	砂	砂鹵	砂鹵			1				サ	サロ					528b06		一・一一23	如砂鹵地不生蓮華
20-049-01	守護国界主陀羅尼経_石山寺	119	95	鹵	鹵	砂鹵	砂鹵			2				ロ	サロ					528b06		一・一一23	如砂鹵地不生蓮華
20-049-01	守護国界主陀羅尼経_石山寺	120	96	飢	飢	飢儉	飢儉			1				キ	キケム					528b07		一・一一24	於飢儉世
20-049-01	守護国界主陀羅尼経_石山寺	121	96	儉	儉	飢儉	飢儉			2				ケム	キケム					528b07		一・一一24	於飢儉世
20-049-01	守護国界主陀羅尼経_石山寺	122	97	美	美	甘美天	甘美天			2				ミ	＊ミ＊					528b07		一・一一24	食衆甘美天諸珍膳
20-049-01	守護国界主陀羅尼経_石山寺	123	98	膳	膳	珍膳	珍膳			2				セム	＊セム					528b08		一・一一24	食衆甘美天諸珍膳
20-049-01	守護国界主陀羅尼経_石山寺	124	99	楼	楼	高樓閣	高樓閣			2				ロ	＊ロ＊					528b08		一・一一25	昇高樓閣
20-049-01	守護国界主陀羅尼経_石山寺	125	100	飢	飢	飢餓	飢餓			1				キ	キ＊					528b08		一・一一25	告於無量飢餓衆生
20-049-01	守護国界主陀羅尼経_石山寺	126	101	泥	泥	泥	泥			1				テイ	テイ					528b19		一・一二9	於生死泥拔衆生者
20-049-01	守護国界主陀羅尼経_石山寺	127	102	某	某	某甲	某甲			1				ム	ム＊					528b22		一・一二13	我某甲等
20-049-01	守護国界主陀羅尼経_石山寺	128	103	某	某	某甲	某甲			1				ム	ム＊					528b25		一・一二15	我某甲等
20-049-01	守護国界主陀羅尼経_石山寺	129	104	沈	沈	沈溺	沈溺			1				チム	チムテキ					528b26		一・一二16	沈溺惡趣
20-049-01	守護国界主陀羅尼経_石山寺	130	104	溺	溺	沈溺	沈溺			2				テキ	チムテキ					528b26		一・一二16	沈溺惡趣
20-049-01	守護国界主陀羅尼経_石山寺	131	105	籠	籠	籠檻	籠檻			1				ロウ	ロウカム					528b26		一・一二16	入苦籠檻
20-049-01	守護国界主陀羅尼経_石山寺	132	105	檻	檻	籠檻	籠檻			2				カム	ロウカム					528b26		一・一二16	入苦籠檻
20-049-01	守護国界主陀羅尼経_石山寺	133	106	顛	顛	顛墜	顛墜			1				テム	テムツイ					528b26		一・一二16	顛墜諸惡
20-049-01	守護国界主陀羅尼経_石山寺	134	106	墜	墜	顛墜	顛墜			2				ツイ	テムツイ					528b26		一・一二16	顛墜諸惡
20-049-01	守護国界主陀羅尼経_石山寺	135	107	逼	逼	逼迫	逼迫			1				ヒ	ヒ＊					528b27	k韻尾	一・一二17	諸煩惱怨長夜逼迫
20-049-01	守護国界主陀羅尼経_石山寺	136	108	救	救	救	救			1				ク	ク					528b28		一・一二18	無主無救無歸無依
20-049-01	守護国界主陀羅尼経_石山寺	137	109	險	險	險惡道	險惡道			1				ケム	ケム＊＊					528b29		一・一二19	住於邪見險惡道中
20-049-01	守護国界主陀羅尼経_石山寺	138	110	背	背	背捨	背捨			1				ハイ	ハイサ					528b29		一・一二19	趣向生死背捨涅槃
20-049-01	守護国界主陀羅尼経_石山寺	139	110	捨	捨	背捨	背捨			2				サ	ハイサ					528b29	直音表記	一・一二19	趣向生死背捨涅槃
20-049-01	守護国界主陀羅尼経_石山寺	140	111	追	追	追逐	追逐			1				ツイ	ツイク					528c01		一・一二20	追逐惡友隨順惡教
20-049-01	守護国界主陀羅尼経_石山寺	141	111	逐	逐	追逐	追逐			2				ク（ママ）	ツイク					528c01		一・一二20	追逐惡友隨順惡教
20-049-01	守護国界主陀羅尼経_石山寺	142	112	友	友	惡友	惡友			2				ウ	＊ウ					528c02		一・一二20	追逐惡友隨順惡教
20-049-01	守護国界主陀羅尼経_石山寺	143	113	損	損	損	損			1				ソム	ソム					528c03		一・一二21	何者爲損何者爲益
20-049-01	守護国界主陀羅尼経_石山寺	144	114	繋	繋	繋著	繋著			1				ケ	ケ＊					528c04		一・一二22	爲不善法繋著不捨
20-049-01	守護国界主陀羅尼経_石山寺	145	115	棄	棄	棄背	棄背			1				キ	キハイ					528c04		一・一二23	棄背一切三乘聖人
20-049-01	守護国界主陀羅尼経_石山寺	146	115	背	背	棄背	棄背			2				ハイ	キハイ					528c04		一・一二23	棄背一切三乘聖人
20-049-01	守護国界主陀羅尼経_石山寺	147	116	網	網	羅網	羅網			2				マウ	＊マウ					528c06		一・一二24	種種惑業之所羅網
20-049-01	守護国界主陀羅尼経_石山寺	148	117	恐	恐	恐怖	恐怖			1				ク	ク＊					528c06		一・一二24	憂迫恐怖
20-049-01	守護国界主陀羅尼経_石山寺	149	118	忍	忍	諸忍	諸忍			2				ニム	＊ニム					528c07		一・一三1	諸地諸忍
20-049-01	守護国界主陀羅尼経_石山寺	150	119	忘	忘	忘失	忘失			1				マウ	マウ＊					528c09		一・一三3	無忘失法
20-049-01	守護国界主陀羅尼経_石山寺	151	120	留	留	留難	留難			1				ル	ル＊					528c12		一・一三5	無數苦惱障礙留難
20-049-01	守護国界主陀羅尼経_石山寺	152	121	宰	宰	無有主宰	無有主宰			4				サイ	＊＊＊サイ					528c21		一・一三13	及攝十方無有主宰
20-049-01	守護国界主陀羅尼経_石山寺	153	122	列	列	行列	行列			2				レ	＊レ					528c24	ｔ韻尾	一・一三16	衆寶欄楯分布行列
20-049-01	守護国界主陀羅尼経_石山寺	154	123	映	映	映帶	映帶			1				エイ	エイタイ					528c24		一・一三16	寶樹寶山以爲映帶
20-049-01	守護国界主陀羅尼経_石山寺	155	123	帶	帶	映帶	映帶			2				タイ	エイタイ					528c24		一・一三16	寶樹寶山以爲映帶
20-049-01	守護国界主陀羅尼経_石山寺	156	124	網	網	寶網	寶網			2				マウ	＊マウ					528c25		一・一三17	寶器寶珠寶鈴寶網
20-049-01	守護国界主陀羅尼経_石山寺	157	125	洲	洲	寶洲	寶洲			2				シウ	＊シウ					528c26		一・一三18	一一無量無數寶洲
20-049-01	守護国界主陀羅尼経_石山寺	158	126	錯	錯	間錯	間錯			2				サク	＊サク					528c27	直音表記	一・一三20	間錯莊嚴
20-049-01	守護国界主陀羅尼経_石山寺	159	127	浮	浮	閻浮檀金	閻浮檀金			2				フ	＊フ＊＊					528c28	音訳	一・一三21	閻浮檀金以爲其臺
20-049-01	守護国界主陀羅尼経_石山寺	160	128	_	_	__	__			1				カム	カム＊					528c29		一・一三21	眞金爲葉__敷榮
20-049-01	守護国界主陀羅尼経_石山寺	161	129	廊	廊	廊宇	廊宇			1				ラウ	ラウウ					529a03		一・一三24	妙寶廊宇金剛爲牆
20-049-01	守護国界主陀羅尼経_石山寺	162	129	宇	宇	廊宇	廊宇			2				ウ	ラウウ					529a03		一・一三24	妙寶廊宇金剛爲牆
20-049-01	守護国界主陀羅尼経_石山寺	163	130	苑	苑	園苑	園苑			2				ヲム	＊ヲム					529a04		一・一三25	種種天仙衆妙園苑
20-049-01	守護国界主陀羅尼経_石山寺	164	131	芬	芬	芬敷	芬敷			1				フ	フフ					529a04	ｎ韻尾	一・一四1	花林香草芬敷布_
20-049-01	守護国界主陀羅尼経_石山寺	165	131	敷	敷	芬敷	芬敷			2				フ	フフ					529a04		一・一四1	花林香草芬敷布_
20-049-01	守護国界主陀羅尼経_石山寺	166	132	_	_	布_	布_			2				カム	＊カム					529a04	直音表記	一・一四1	花林香草芬敷布_
20-049-01	守護国界主陀羅尼経_石山寺	167	133	用	用	受用	受用			2				ユウ	＊ユウ					529a06		一・一四3	曾未受用衆寶供具
20-049-01	守護国界主陀羅尼経_石山寺	168	134	美	美	美味	美味			1				ミ	ミ＊					529a08		一・一四5	色香美味皆悉具足
20-049-01	守護国界主陀羅尼経_石山寺	169	135	續	續	相續	相續			2				ソク	＊ソク					529a11		一・一四7	其樹四時花敷相續
20-049-01	守護国界主陀羅尼経_石山寺	170	136	氣	氣	香氣	香氣			2				キ	＊キ					529a11		一・一四7	香氣美妙
20-049-01	守護国界主陀羅尼経_石山寺	171	137	美	美	美妙	美妙			1				ミ	ミ＊					529a11		一・一四7	香氣美妙
20-049-01	守護国界主陀羅尼経_石山寺	172	138	沈	沈	沈寂虚凝	沈寂虚凝			1				チム	チム＊＊コウ					529a11		一・一四8	若有嗅者沈寂虚凝
20-049-01	守護国界主陀羅尼経_石山寺	173	138	凝	凝	沈寂虚凝	沈寂虚凝			4				コウ	チム＊＊コウ					529a12		一・一四8	若有嗅者沈寂虚凝
20-049-01	守護国界主陀羅尼経_石山寺	174	139	郁	郁	郁烈	郁烈			1				イク	イクレ					529a12		一・一四9	芬芳郁烈能奪人心
20-049-01	守護国界主陀羅尼経_石山寺	175	139	烈	烈	郁烈	郁烈			2				レ	イクレ					529a12	ｔ韻尾	一・一四9	芬芳郁烈能奪人心
20-049-01	守護国界主陀羅尼経_石山寺	176	140	宰	宰	無有主宰	無有主宰			4				サイ	＊＊＊サイ					529a13		一・一四9	無有主宰如意等樹
20-049-01	守護国界主陀羅尼経_石山寺	177	141	迷	迷	寶迷盧山	寶迷盧山			2				メイ	＊メイロ＊					529a15	音訳	一・一四11	寶迷盧山
20-049-01	守護国界主陀羅尼経_石山寺	178	141	盧	盧	寶迷盧山	寶迷盧山			3				ロ	＊メイロ＊					529a15	音訳	一・一四11	寶迷盧山
20-049-01	守護国界主陀羅尼経_石山寺	179	142	健	健	健_末陀山	健_末陀山			1				ケム	ケムタ＊＊＊					529a15	音訳	一・一四12	健_末陀山
