資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長さ	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
20-039-23	石山寺本声明集九方便	21	10	不	不	不退	不退			1		上	上平							2:19	
20-039-24	石山寺本声明集九方便	22	10	退	退	不退	不退			2		平	上平							2:19	
20-039-25	石山寺本声明集九方便	23	11	菩	菩	菩提心	菩提心			1		平	平去平軽							2:19	
20-039-26	石山寺本声明集九方便	24	11	提	提	菩提心	菩提心			2		去	平去平軽					r1		2:19	
20-039-27	石山寺本声明集九方便	25	11	心	心	菩提心	菩提心			3		平軽	平去平軽							2:19	
20-039-28	石山寺本声明集九方便	26	12	諸	諸	諸明	諸明			1		平軽	平軽上濁							2:20	
20-039-29	石山寺本声明集九方便	27	12	明	明	諸明	諸明			2		上濁	平軽上濁							2:20	
20-039-30	石山寺本声明集九方便	28	13	眞	真	眞實言	真實言			1		平軽	平軽入平濁							2:20	
20-039-31	石山寺本声明集九方便	29	13	實	實	眞實言	真實言			2		入	平軽入平濁							2:20	
20-039-32	石山寺本声明集九方便	30	13	言	言	眞實言	真實言			3		平濁	平軽入平濁							2:20	
20-039-33	石山寺本声明集九方便	31	14	一	一	一切	一切			1		去	去平							2:20	
20-039-34	石山寺本声明集九方便	32	14	切	切	一切	一切			2		平	去平							2:20	
20-039-35	石山寺本声明集九方便	33	15	諸	諸	諸密印	諸密印			1		平軽	平軽入濁平							2:20	
20-039-36	石山寺本声明集九方便	34	15	密	密	諸密印	諸密印			2		入濁	平軽入濁平							2:20	
20-039-37	石山寺本声明集九方便	35	15	印	印	諸密印	諸密印			3		平	平軽入濁平							2:20	
20-039-38	石山寺本声明集九方便	36	16	以	以	以身	以身			1		去	去平軽					rR1		2:21	
20-039-39	石山寺本声明集九方便	37	16	身	身	以身	以身			2		平軽	去平軽							2:21	
20-039-40	石山寺本声明集九方便	38	17	口	口	口意	口意			1		上	上去							2:21	
20-039-41	石山寺本声明集九方便	39	17	意	意	口意	口意			2		去	上去							2:21	
20-039-42	石山寺本声明集九方便	40	18	清	清	清淨業	清浄業			1		平軽	平軽去入濁							2:21	
20-039-43	石山寺本声明集九方便	41	18	淨	浄	清淨業	清浄業			2		去	平軽去入濁							2:21	
20-039-44	石山寺本声明集九方便	42	18	業	業	清淨業	清浄業			3		入濁	平軽去入濁							2:21	
20-039-45	石山寺本声明集九方便	43	19	慇	慇	慇懃	慇懃			1		上	上上							2:21	
20-039-46	石山寺本声明集九方便	44	19	懃	懃	慇懃	慇懃			2		上	上上							2:21	
20-039-47	石山寺本声明集九方便	45	20	無	無	無量	無量			1		去濁	去濁上							2:21	
20-039-48	石山寺本声明集九方便	46	20	量	量	無量	無量			2		上	去濁上							2:21	
20-039-49	石山寺本声明集九方便	47	21	恭	恭	恭敬禮	恭敬礼			1		平軽	平軽上上							2:21	
20-039-50	石山寺本声明集九方便	48	21	敬	敬	恭敬禮	恭敬礼			2		上	平軽上上							2:21	
20-039-51	石山寺本声明集九方便	49	21	禮	礼	恭敬禮	恭敬礼			3		上	平軽上上							2:21	
20-039-52	石山寺本声明集九方便	50	22	我	我	我由	我由			1		去濁	去濁上							3:01	
20-039-53	石山寺本声明集九方便	51	22	由	由	我由	我由			2		上	去濁上							3:01	
20-039-54	石山寺本声明集九方便	52	23	無	無	無明	無明			1		去濁	去濁上濁							3:01	
20-039-55	石山寺本声明集九方便	53	23	明	明	無明	無明			2		上濁	去濁上濁							3:01	
20-039-56	石山寺本声明集九方便	54	24	所	所	所積集	所積集			1		上	上入入	ソ	ソ＊＊					3:01	
20-039-57	石山寺本声明集九方便	55	24	積	積	所積集	所積集			2		入	上入入		ソ＊＊					3:01	
20-039-58	石山寺本声明集九方便	56	24	集	集	所積集	所積集			3		入	上入入		ソ＊＊					3:01	
20-039-59	石山寺本声明集九方便	57	25	身	身	身口意業	身口意業			1		平	平上去入濁							3:01	
20-039-60	石山寺本声明集九方便	58	25	口	口	身口意業	身口意業			2		上	平上去入濁							3:01	
20-039-61	石山寺本声明集九方便	59	25	意	意	身口意業	身口意業			3		去	平上去入濁							3:01	
20-039-62	石山寺本声明集九方便	60	25	業	業	身口意業	身口意業			4		入濁	平上去入濁							3:01	
20-039-63	石山寺本声明集九方便	61	26	造	造	造衆罪	造衆罪			1		去	去平軽去							3:01	
20-039-64	石山寺本声明集九方便	62	26	衆	衆	造衆罪	造衆罪			2		平軽	去平軽去							3:01	
20-039-65	石山寺本声明集九方便	63	26	罪	罪	造衆罪	造衆罪			3		去	去平軽去							3:01	
20-039-66	石山寺本声明集九方便	64	27	貪	貪	貪欲	貪欲			1		平	平入							3:02	
20-039-67	石山寺本声明集九方便	65	27	欲	欲	貪欲	貪欲			2		入	平入							3:02	
20-039-68	石山寺本声明集九方便	66	28	恚	恚	恚癡	恚癡			1		去	去上							3:02	
20-039-69	石山寺本声明集九方便	67	28	癡	癡	恚癡	恚癡			2		上	去上							3:02	
20-039-70	石山寺本声明集九方便	68	29	覆	覆	覆心故	覆心故			1		入軽	入軽上平							3:02	
20-039-71	石山寺本声明集九方便	69	29	心	心	覆心故	覆心故			2		上	入軽上平							3:02	
20-039-72	石山寺本声明集九方便	70	29	故	故	覆心故	覆心故			3		平	入軽上平							3:02	
20-039-73	石山寺本声明集九方便	71	30	於	於	於佛	於佛			1		去	去入							3:02	
20-039-74	石山寺本声明集九方便	72	30	佛	佛	於佛	於佛			2		入	去入							3:02	
20-039-75	石山寺本声明集九方便	73	31	正	正	正法	正法			1		去	去入							3:02	
20-039-76	石山寺本声明集九方便	74	31	法	法	正法	正法			2		入	去入							3:02	
20-039-77	石山寺本声明集九方便	75	32	賢	賢	賢聖僧	賢聖僧			1		平	平去平軽							3:02	
20-039-78	石山寺本声明集九方便	76	32	聖	聖	賢聖僧	賢聖僧			2		去	平去平軽							3:02	
20-039-79	石山寺本声明集九方便	77	32	僧	僧	賢聖僧	賢聖僧			3		平軽	平去平軽							3:02	
20-039-80	石山寺本声明集九方便	78	33	父	父	父母	父母			1		去	去上濁							3:03	
20-039-81	石山寺本声明集九方便	79	33	母	母	父母	父母			2		上濁	去上濁							3:03	
20-039-82	石山寺本声明集九方便	80	34	二	二	二師	二師			1		去濁	去濁上							3:03	
20-039-83	石山寺本声明集九方便	81	34	師	師	二師	二師			2		上	去濁上							3:03	
20-039-84	石山寺本声明集九方便	82	35	善	善	善知識	善知識			1		去	去平入		＊＊シキ					3:03	
20-039-85	石山寺本声明集九方便	83	35	知	知	善知識	善知識			2		平	去平入		＊＊シキ					3:03	
20-039-86	石山寺本声明集九方便	84	35	識	識	善知識	善知識			3		入	去平入	シキ	＊＊シキ					3:03	
20-039-87	石山寺本声明集九方便	85	36	以	以	以及	以及			1		去	去入							3:03	
20-039-88	石山寺本声明集九方便	86	36	及	及	以及	以及			2		入	去入							3:03	
20-039-89	石山寺本声明集九方便	87	37	無	無	無量	無量			1		去濁	去濁上							3:03	
20-039-90	石山寺本声明集九方便	88	37	量	量	無量	無量			2		上	去濁上							3:03	
20-039-91	石山寺本声明集九方便	89	38	衆	衆	衆生所	衆生所			1		平軽	平軽平軽上							3:03	
20-039-92	石山寺本声明集九方便	90	38	生	生	衆生所	衆生所			2		平軽	平軽平軽上							3:03	
20-039-93	石山寺本声明集九方便	91	38	所	所	衆生所	衆生所			3		上	平軽平軽上							3:03	
20-039-94	石山寺本声明集九方便	92	39	無	無	無始	無始			1		平濁	平濁上							3:04	
20-039-95	石山寺本声明集九方便	93	39	始	始	無始	無始			2		上	平濁上							3:04	
20-039-96	石山寺本声明集九方便	94	40	生	生	生死	生死			1		平軽	平軽去							3:04	
20-039-97	石山寺本声明集九方便	95	40	死	死	生死	生死			2		去	平軽去							3:04	
20-039-98	石山寺本声明集九方便	96	41	流	流	流轉中	流轉中			1		平	平去平							3:04	
20-039-99	石山寺本声明集九方便	97	41	轉	轉	流轉中	流轉中			2		去	平去平							3:04	
20-039-100	石山寺本声明集九方便	98	41	中	中	流轉中	流轉中			3		平	平去平							3:04	
20-039-101	石山寺本声明集九方便	99	42	具	具	具造	具造			1		去	去上							3:04	
20-039-102	石山寺本声明集九方便	100	42	造	造	具造	具造			2		上	去上							3:04	
20-039-103	石山寺本声明集九方便	101	43	極	極	極重	極重			1		入	入平	キク	キク＊					3:04	
20-039-104	石山寺本声明集九方便	102	43	重	重	極重	極重			2		平	入平		キク＊					3:04	
20-039-105	石山寺本声明集九方便	103	44	無	無	無盡罪	無盡罪			1		平濁	平濁去去							3:04	
20-039-106	石山寺本声明集九方便	104	44	盡	盡	無盡罪	無盡罪			2		去	平濁去去							3:04	
20-039-107	石山寺本声明集九方便	105	44	罪	罪	無盡罪	無盡罪			3		去	平濁去去							3:04	
20-039-108	石山寺本声明集九方便	106	45	親	親	親-對	親-對			1		平	平去＊							3:05	
20-039-109	石山寺本声明集九方便	107	45	對	對	親-對	親-對			2		去	平去＊							3:05	
20-039-110	石山寺本声明集九方便	108	46	十	十	十方	十方			1		入軽	入軽平							3:05	声点フ入声か
20-039-111	石山寺本声明集九方便	109	46	方	方	十方	十方			2		平	入軽平							3:05	
20-039-112	石山寺本声明集九方便	110	47	現	現	現在佛	現在佛			1		平軽	平軽去入							3:05	
20-039-113	石山寺本声明集九方便	111	47	在	在	現在佛	現在佛			2		去	平軽去入							3:05	
20-039-114	石山寺本声明集九方便	112	47	佛	佛	現在佛	現在佛			3		入	平軽去入							3:05	
20-039-115	石山寺本声明集九方便	113	48	悉	悉	悉皆	悉皆			1		入	入上							3:05	
20-039-116	石山寺本声明集九方便	114	48	皆	皆	悉皆	悉皆			2		上	入上							3:05	
20-039-117	石山寺本声明集九方便	115	49	懺	懺	懺悔	懺悔			1		平軽	平軽去							3:05	
20-039-118	石山寺本声明集九方便	116	49	悔	悔	懺悔	懺悔			2		去	平軽去							3:05	
20-039-119	石山寺本声明集九方便	117	50	不	不	不復作	不復作			1		上	上入入							3:05	
20-039-120	石山寺本声明集九方便	118	50	復	復	不復作	不復作			2		入	上入入							3:05	
20-039-121	石山寺本声明集九方便	119	50	作	作	不復作	不復作			3		入	上入入							3:05	
20-039-122	石山寺本声明集九方便	120	51	南	南	南-無	南-無			1		平	平去＊							3:08	音写字
20-039-123	石山寺本声明集九方便	121	51	無	無	南-無	南-無			2		去	平去＊							3:08	音写字
20-039-124	石山寺本声明集九方便	122	52	十	十	十方	十方			1		入軽	入軽平							3:08	
20-039-125	石山寺本声明集九方便	123	52	方	方	十方	十方			2		平	入軽平							3:08	
20-039-126	石山寺本声明集九方便	124	53	三	三	三世佛	三世佛			1		平軽	平軽去入							3:08	
20-039-127	石山寺本声明集九方便	125	53	世	世	三世佛	三世佛			2		去	平軽去入							3:08	
20-039-128	石山寺本声明集九方便	126	53	佛	佛	三世佛	三世佛			3		入	平軽去入							3:08	
20-039-129	石山寺本声明集九方便	127	54	三	三	三種	三種			1		平軽	平軽上							3:08	
20-039-130	石山寺本声明集九方便	128	54	種	種	三種	三種			2		上	平軽上							3:08	
20-039-131	石山寺本声明集九方便	129	55	常	常	常身	常身			1		去	去平軽							3:08	
20-039-132	石山寺本声明集九方便	130	55	身	身	常身	常身			2		平軽	去平軽							3:08	
20-039-133	石山寺本声明集九方便	131	56	正	正	正法藏	正法蔵			1		去	去入平							3:08	
20-039-134	石山寺本声明集九方便	132	56	法	法	正法藏	正法蔵			2		入	去入平							3:08	
20-039-135	石山寺本声明集九方便	133	56	藏	蔵	正法藏	正法蔵			3		平	去入平							3:08	
20-039-136	石山寺本声明集九方便	134	57	勝	勝	勝願	勝願			1		去	去平濁							3:09	
20-039-137	石山寺本声明集九方便	135	57	願	願	勝願	勝願			2		平濁	去平濁							3:09	
20-039-138	石山寺本声明集九方便	136	58	菩	菩	菩提	菩提			1		平	平＊							3:09	
20-039-139	石山寺本声明集九方便	137	59	大	大	大心衆	大心衆			1		去	去平軽去							3:09	
20-039-140	石山寺本声明集九方便	138	59	心	心	大心衆	大心衆			2		平軽	去平軽去							3:09	
20-039-141	石山寺本声明集九方便	139	59	衆	衆	大心衆	大心衆			3		去	去平軽去							3:09	
20-039-142	石山寺本声明集九方便	140	60	我	我	我今	我今			1		去濁	去濁上							3:09	
20-039-143	石山寺本声明集九方便	141	60	今	今	我今	我今			2		上	去濁上							3:09	
20-039-144	石山寺本声明集九方便	142	61	皆	皆	皆悉	皆悉			1		平	平入							3:09	
20-039-145	石山寺本声明集九方便	143	61	悉	悉	皆悉	皆悉			2		入	平入							3:09	
20-039-146	石山寺本声明集九方便	144	62	正	正	正歸依	正歸依			1		去	去平軽上							3:09	
20-039-147	石山寺本声明集九方便	145	62	歸	歸	正歸依	正歸依			2		平軽	去平軽上							3:09	
20-039-148	石山寺本声明集九方便	146	62	依	依	正歸依	正歸依			3		上	去平軽上							3:09	
20-039-149	石山寺本声明集九方便	147	63	我	我	我淨	我浄			1		去濁	去濁上							3:12	
20-039-150	石山寺本声明集九方便	148	63	淨	浄	我淨	我浄			2		上	去濁上							3:12	
20-039-151	石山寺本声明集九方便	149	64	此	此	此身	此身			1		去	去平							3:12	
20-039-152	石山寺本声明集九方便	150	64	身	身	此身	此身			2		平	去平							3:12	
20-039-153	石山寺本声明集九方便	151	65	離	離	離諸垢	離諸垢			1		去	去平軽上		＊＊コ					3:12	
20-039-154	石山寺本声明集九方便	152	65	諸	諸	離諸垢	離諸垢			2		平軽	去平軽上		＊＊コ					3:12	
20-039-155	石山寺本声明集九方便	153	65	垢	垢	離諸垢	離諸垢			3		上	去平軽上	コ	＊＊コ					3:12	
20-039-156	石山寺本声明集九方便	154	66	及	及	及與	及与			1		入	入去							3:12	
20-039-157	石山寺本声明集九方便	155	66	與	与	及與	及与			2		去	入去							3:12	
20-039-158	石山寺本声明集九方便	156	67	三	三	三世	三世			1		平軽	平軽去							3:12	
20-039-159	石山寺本声明集九方便	157	67	世	世	三世	三世			2		去	平軽去							3:12	
20-039-160	石山寺本声明集九方便	158	68	身	身	身口意	身口意			1		平軽	平軽上去							3:12	
20-039-161	石山寺本声明集九方便	159	68	口	口	身口意	身口意			2		上	平軽上去							3:12	
20-039-162	石山寺本声明集九方便	160	68	意	意	身口意	身口意			3		去	平軽上去							3:12	
20-039-163	石山寺本声明集九方便	161	69	過	過	過於	過於			1		去	去平							3:13	
20-039-164	石山寺本声明集九方便	162	69	於	於	過於	過於			2		平	去平							3:13	
20-039-165	石山寺本声明集九方便	163	70	大	大	大海	大海			1		去	去上							3:13	
20-039-166	石山寺本声明集九方便	164	70	海	海	大海	大海			2		上	去上							3:13	
20-039-167	石山寺本声明集九方便	165	71	刹	刹	刹塵數	刹塵數			1		入	入平上							3:13	
20-039-168	石山寺本声明集九方便	166	71	塵	塵	刹塵數	刹塵數			2		平	入平上							3:13	
20-039-169	石山寺本声明集九方便	167	71	數	數	刹塵數	刹塵數			3		上	入平上							3:13	
20-039-170	石山寺本声明集九方便	168	72	奉	奉	奉獻	奉獻			1		去	去平							3:13	
20-039-171	石山寺本声明集九方便	169	72	獻	獻	奉獻	奉獻			2		平	去平							3:13	
20-039-172	石山寺本声明集九方便	170	73	一	一	一切	一切			1		去	去平							3:13	
20-039-173	石山寺本声明集九方便	171	73	切	切	一切	一切			2		平	去平							3:13	
20-039-174	石山寺本声明集九方便	172	74	諸	諸	諸如來	諸如來			1		平軽	平軽平濁平							3:13	
20-039-175	石山寺本声明集九方便	173	74	如	如	諸如來	諸如來			2		平濁	平軽平濁平							3:13	
20-039-176	石山寺本声明集九方便	174	74	來	來	諸如來	諸如來			3		平	平軽平濁平							3:13	
20-039-177	石山寺本声明集九方便	175	75	淨	浄	淨菩提心	浄菩提心			1		平軽	平軽＊去平軽							3:16	
20-039-178	石山寺本声明集九方便	176	75	提	提	淨菩提心	浄菩提心			3		去	平軽＊去平軽							3:16	
20-039-179	石山寺本声明集九方便	177	75	心	心	淨菩提心	浄菩提心			4		平軽	平軽＊去平軽							3:16	
20-039-180	石山寺本声明集九方便	178	76	勝	勝	勝願寳	勝願寳			1		平	平去濁平							3:16	
20-039-181	石山寺本声明集九方便	179	76	願	願	勝願寳	勝願寳			2		去濁	平去濁平							3:16	
20-039-182	石山寺本声明集九方便	180	76	寳	寳	勝願寳	勝願寳			3		平	平去濁平							3:16	
20-039-183	石山寺本声明集九方便	181	77	我	我	我今	我今			1		去濁	去濁上							3:16	
20-039-184	石山寺本声明集九方便	182	77	今	今	我今	我今			2		上	去濁上							3:16	
20-039-185	石山寺本声明集九方便	183	78	起	起	起發	起發			1		去	去入							3:16	
20-039-186	石山寺本声明集九方便	184	78	發	發	起發	起發			2		入	去入							3:16	
20-039-187	石山寺本声明集九方便	185	79	濟	済	濟群生	済群生			1		平軽	平軽去平軽							3:16	
20-039-188	石山寺本声明集九方便	186	79	群	群	濟群生	済群生			2		去	平軽去平軽							3:16	
20-039-189	石山寺本声明集九方便	187	79	生	生	濟群生	済群生			3		平軽	平軽去平軽							3:16	
20-039-190	石山寺本声明集九方便	188	80	生	生	生苦等集	生苦等集			1		平軽	平軽上去入		＊コ＊＊					3:17	
20-039-191	石山寺本声明集九方便	189	80	苦	苦	生苦等集	生苦等集			2		上	平軽上去入	コ	＊コ＊＊					3:17	
20-039-192	石山寺本声明集九方便	190	80	等	等	生苦等集	生苦等集			3		去	平軽上去入		＊コ＊＊					3:17	
20-039-193	石山寺本声明集九方便	191	80	集	集	生苦等集	生苦等集			4		入	平軽上去入		＊コ＊＊					3:17	
20-039-194	石山寺本声明集九方便	192	81	所	所	所纏遶	所纏遶			1		上	上平去							3:17	
20-039-195	石山寺本声明集九方便	193	81	纏	纏	所纏遶	所纏遶			2		平	上平去							3:17	
20-039-196	石山寺本声明集九方便	194	81	遶	遶	所纏遶	所纏遶			3		去	上平去							3:17	
20-039-197	石山寺本声明集九方便	195	82	及	及	及與	及与			1		入	入去							3:17	
20-039-198	石山寺本声明集九方便	196	82	與	与	及與	及与			2		去	入去							3:17	
20-039-199	石山寺本声明集九方便	197	83	無	無	無知	無知			1		平濁	平濁去							3:17	
20-039-200	石山寺本声明集九方便	198	83	知	知	無知	無知			2		去	平濁去							3:17	
20-039-201	石山寺本声明集九方便	199	84	所	所	所害身	所害身			1		上	上去平軽							3:17	
20-039-202	石山寺本声明集九方便	200	84	害	害	所害身	所害身			2		去	上去平軽							3:17	
20-039-203	石山寺本声明集九方便	201	84	身	身	所害身	所害身			3		平軽	上去平軽							3:17	
20-039-204	石山寺本声明集九方便	202	85	救	救	救攝	救攝			1		去	去入							3:18	
20-039-205	石山寺本声明集九方便	203	85	攝	攝	救攝	救攝			2		入	去入							3:18	
20-039-206	石山寺本声明集九方便	204	86	歸	歸	歸依	歸依			1		平	平平							3:18	
20-039-207	石山寺本声明集九方便	205	86	依	依	歸依	歸依			2		平	平平							3:18	
20-039-208	石山寺本声明集九方便	206	87	令	令	令解脱	令解脱			1		平	平去入							3:18	
20-039-209	石山寺本声明集九方便	207	87	解	解	令解脱	令解脱			2		去	平去入							3:18	
20-039-210	石山寺本声明集九方便	208	87	脱	脱	令解脱	令解脱			3		入	平去入							3:18	
20-039-211	石山寺本声明集九方便	209	88	常	常	常當	常當			1		去	去上							3:18	
20-039-212	石山寺本声明集九方便	210	88	當	當	常當	常當			2		上	去上							3:18	
20-039-213	石山寺本声明集九方便	211	89	利	利	利益	利益			1		去	去入							3:18	
20-039-214	石山寺本声明集九方便	212	89	益	益	利益	利益			2		入	去入							3:18	
20-039-215	石山寺本声明集九方便	213	90	諸	諸	諸含識	諸含識			1		平軽	平軽去入							3:18	
20-039-216	石山寺本声明集九方便	214	90	含	含	諸含識	諸含識			2		去	平軽去入							3:18	
20-039-217	石山寺本声明集九方便	215	90	識	識	諸含識	諸含識			3		入	平軽去入							3:18	
20-039-218	石山寺本声明集九方便	216	91	十	十	十方	十方			1		入	入＊					e1		3:21	
20-039-219	石山寺本声明集九方便	217	92	無	無	無量	無量			1		去濁	去濁上							3:21	
20-039-220	石山寺本声明集九方便	218	92	量	量	無量	無量			2		上	去濁上							3:21	
20-039-221	石山寺本声明集九方便	219	93	世	世	世界中	世界中			1		平軽	平軽去平軽							3:21	
20-039-222	石山寺本声明集九方便	220	93	界	界	世界中	世界中			2		去	平軽去平軽							3:21	
20-039-223	石山寺本声明集九方便	221	93	中	中	世界中	世界中			3		平軽	平軽去平軽							3:21	
20-039-224	石山寺本声明集九方便	222	94	諸	諸	諸正	諸正			1		去	去上							3:21	
20-039-225	石山寺本声明集九方便	223	94	正	正	諸正	諸正			2		上	去上							3:21	
20-039-226	石山寺本声明集九方便	224	95	遍	遍	遍知	遍知			1		去	去上							3:21	
20-039-227	石山寺本声明集九方便	225	95	知	知	遍知	遍知			2		上	去上							3:21	
20-039-228	石山寺本声明集九方便	226	96	大	大	大海衆	大海衆			1		去	去上去							3:21	
20-039-229	石山寺本声明集九方便	227	96	海	海	大海衆	大海衆			2		上	去上去							3:21	
20-039-230	石山寺本声明集九方便	228	96	衆	衆	大海衆	大海衆			3		去	去上去							3:21	
20-039-231	石山寺本声明集九方便	229	97	種	種	種々	種々			1		去	去上							3:22	
20-039-232	石山寺本声明集九方便	230	97	種	々（種）	種々	種々			2		上	去上							3:22	
20-039-233	石山寺本声明集九方便	231	98	善	善	善巧	善巧			1		平軽	平軽平							3:22	
20-039-234	石山寺本声明集九方便	232	98	巧	巧	善巧	善巧			2		平	平軽平							3:22	
20-039-235	石山寺本声明集九方便	233	99	方	方	方便力	方便力			1		平軽	平軽去入		＊＊リキ					3:22	
20-039-236	石山寺本声明集九方便	234	99	便	便	方便力	方便力			2		去	平軽去入		＊＊リキ					3:22	
20-039-237	石山寺本声明集九方便	235	99	力	力	方便力	方便力			3		入	平軽去入	リキ	＊＊リキ					3:22	
20-039-238	石山寺本声明集九方便	236	100	及	及	及諸	及諸			1		入	入去							3:22	
20-039-239	石山寺本声明集九方便	237	100	諸	諸	及諸	及諸			2		去	入去							3:22	
20-039-240	石山寺本声明集九方便	238	101	佛	佛	佛子	佛子			1		入	入平軽							3:22	
20-039-241	石山寺本声明集九方便	239	101	子	子	佛子	佛子			2		平軽	入平軽							3:22	
20-039-242	石山寺本声明集九方便	240	102	爲	為	爲群生	為群生			1		平	平去平軽							3:22	
20-039-243	石山寺本声明集九方便	241	102	群	群	爲群生	為群生			2		去	平去平軽							3:22	
20-039-244	石山寺本声明集九方便	242	102	生	生	爲群生	為群生			3		平軽	平去平軽							3:22	
20-039-245	石山寺本声明集九方便	243	103	諸	諸	諸有	諸有			1		去	去上							3:23	
20-039-246	石山寺本声明集九方便	244	103	有	有	諸有	諸有			2		上	去上							3:23	
20-039-247	石山寺本声明集九方便	245	104	_	_	_修	_修			1		去	去上							3:23	
20-039-248	石山寺本声明集九方便	246	104	修	修	_修	_修			2		上	去上							3:23	
20-039-249	石山寺本声明集九方便	247	105	福	福	福業等	福業等			1		入	入入濁平							3:23	
20-039-250	石山寺本声明集九方便	248	105	業	業	福業等	福業等			2		入濁	入入濁平							3:23	
20-039-251	石山寺本声明集九方便	249	105	等	等	福業等	福業等			3		平	入入濁平							3:23	
20-039-252	石山寺本声明集九方便	250	106	我	我	我今	我今			1		去濁	去濁上							3:23	
20-039-253	石山寺本声明集九方便	251	106	今	今	我今	我今			2		上	去濁上							3:23	
20-039-254	石山寺本声明集九方便	252	107	一	一	一切	一切			1		去	去平							3:23	
20-039-255	石山寺本声明集九方便	253	107	切	切	一切	一切			2		平	去平							3:23	
20-039-256	石山寺本声明集九方便	254	108	盡	盡	盡隨喜	盡随喜			1		去	去平去							3:23	
20-039-257	石山寺本声明集九方便	255	108	隨	随	盡隨喜	盡随喜			2		平	去平去							3:23	
20-039-258	石山寺本声明集九方便	256	108	喜	喜	盡隨喜	盡随喜			3		去	去平去							3:23	
20-039-259	石山寺本声明集九方便	257	109	我	我	我今	我今			1		去濁	去濁上							4:02	
20-039-260	石山寺本声明集九方便	258	109	今	今	我今	我今			2		上	去濁上							4:02	
20-039-261	石山寺本声明集九方便	259	110	勸	勸	勸請	勸請			1		去	去上							4:02	
20-039-262	石山寺本声明集九方便	260	110	請	請	勸請	勸請			2		上	去上							4:02	
20-039-263	石山寺本声明集九方便	261	111	諸	諸	諸如來	諸如來			1		平軽	平軽平濁平							4:02	
20-039-264	石山寺本声明集九方便	262	111	如	如	諸如來	諸如來			2		平濁	平軽平濁平							4:02	
20-039-265	石山寺本声明集九方便	263	111	來	來	諸如來	諸如來			3		平	平軽平濁平							4:02	
20-039-266	石山寺本声明集九方便	264	112	菩	菩	菩提	菩提			1		去	去平							4:02	
20-039-267	石山寺本声明集九方便	265	112	提	提	菩提	菩提			2		平	去平							4:02	
20-039-268	石山寺本声明集九方便	266	113	大	大	大心	大心			1		去	去上							4:02	
20-039-269	石山寺本声明集九方便	267	113	心	心	大心	大心			2		上	去上							4:02	
20-039-270	石山寺本声明集九方便	268	114	救	救	救世者	救世者			1		平	平去上							4:02	
20-039-271	石山寺本声明集九方便	269	114	世	世	救世者	救世者			2		去	平去上							4:02	
20-039-272	石山寺本声明集九方便	270	114	者	者	救世者	救世者			3		上	平去上							4:02	
20-039-273	石山寺本声明集九方便	271	115	唯	唯	唯願	唯願			1		平	平去濁							4:03	
20-039-274	石山寺本声明集九方便	272	115	願	願	唯願	唯願			2		去濁	平去濁							4:03	
20-039-275	石山寺本声明集九方便	273	116	普	普	普於	普於			1		去	去平							4:03	
