資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-026-01	大慈院本四座講式	268	131	無	無	無再見	無再見			1		上	上平平		＊サイ＊					409_4	
30-026-01	大慈院本四座講式	269	131	再	再	無再見	無再見			2		平	上平平	サイ	＊サイ＊					409_4	
30-026-01	大慈院本四座講式	270	131	見	見	無再見	無再見			3		平	上平平		＊サイ＊					409_4	
30-026-01	大慈院本四座講式	271	132	苦	苦	苦海	苦海			1		平	平上							409_4	
30-026-01	大慈院本四座講式	272	132	海	海	苦海	苦海			2		上	平上							409_4	
30-026-01	大慈院本四座講式	273	133	溺	溺	溺子	溺子			1		入濁	入濁平	テキ	テキシ					410_1	
30-026-01	大慈院本四座講式	274	133	子	子	溺子	溺子			2		平	入濁平	シ	テキシ					410_1	
30-026-01	大慈院本四座講式	275	134	哀	哀	哀戀	哀恋			1		上	上平							410_1	
30-026-01	大慈院本四座講式	276	134	戀	恋	哀戀	哀恋			2		平	上平							410_1	
30-026-01	大慈院本四座講式	277	135	經	経	經	経			1		去	去							410_1	
30-026-01	大慈院本四座講式	278	136	阿	阿	阿難	阿難			1		平軽	平軽平							410_2	
30-026-01	大慈院本四座講式	279	136	難	難	阿難	阿難			2		平	平軽平							410_2	
30-026-01	大慈院本四座講式	280	137	如	如	如來	如来			1		上	上上							410_2	
30-026-01	大慈院本四座講式	281	137	來	来	如來	如来			2		上	上上							410_2	
30-026-01	大慈院本四座講式	282	138	十	十	十五日	十五日			1		入濁	入濁上濁入							410_2	
30-026-01	大慈院本四座講式	283	138	五	五	十五日	十五日			2		上濁	入濁上濁入							410_2	
30-026-01	大慈院本四座講式	284	138	日	日	十五日	十五日			3		入	入濁上濁入							410_2	
30-026-01	大慈院本四座講式	285	139	般	般	般涅槃	般涅槃			1		入	入平／入去	ハツ	ハツ＊＊					410_2	
30-026-01	大慈院本四座講式	286	139	涅	涅	般涅槃	般涅槃			2		平／入	入平／入去		ハツ＊＊					410_2	
30-026-01	大慈院本四座講式	287	139	槃	槃	般涅槃	般涅槃			3		去	入平／入去		ハツ＊＊					410_2	
30-026-01	大慈院本四座講式	288	140	夜	夜	夜叉	夜叉			1		平	平上	ヤ	ヤシヤ					410_3	
30-026-01	大慈院本四座講式	289	140	叉	叉	夜叉	夜叉			2		上	平上	シヤ	ヤシヤ					410_3	
30-026-01	大慈院本四座講式	290	141	大	大	大將	大将			1		平濁	平濁去		＊シヤウ					410_3	
30-026-01	大慈院本四座講式	291	141	將	将	大將	大将			2		去	平濁去	シヤウ	＊シヤウ					410_3	
30-026-01	大慈院本四座講式	292	142	般	般	般遮羅	般遮羅			1		去	去上濁上	ハム	ハムシヤラ					410_3	
30-026-01	大慈院本四座講式	293	142	遮	遮	般遮羅	般遮羅			2		上濁	去上濁上	シヤ	ハムシヤラ					410_3	
30-026-01	大慈院本四座講式	294	142	羅	羅	般遮羅	般遮羅			3		上	去上濁上	ラ	ハムシヤラ					410_3	
30-026-01	大慈院本四座講式	295	143	百	百	百萬億	百万億			1		入	入平入							410_3	
30-026-01	大慈院本四座講式	296	143	萬	万	百萬億	百万億			2		平	入平入							410_3	
30-026-01	大慈院本四座講式	297	143	億	億	百萬億	百万億			3		入	入平入							410_3	
30-026-01	大慈院本四座講式	298	144	夜	夜	夜叉衆等	夜叉衆等			1		平	平上平＊		＊シヤシユ＊					410_3	
30-026-01	大慈院本四座講式	299	144	叉	叉	夜叉衆等	夜叉衆等			2		上	平上平＊	シヤ	＊シヤシユ＊					410_4	
30-026-01	大慈院本四座講式	300	144	衆	衆	夜叉衆等	夜叉衆等			3		平	平上平＊	シユ	＊シヤシユ＊					410_4	
30-026-01	大慈院本四座講式	301	145	同	同	同時	同時			1		去濁	去濁上濁							410_4	
30-026-01	大慈院本四座講式	302	145	時	時	同時	同時			2		上濁	去濁上濁							410_4	
30-026-01	大慈院本四座講式	303	146	悲	悲	悲泣	悲泣			1		上	上入							410_4	
30-026-01	大慈院本四座講式	304	146	泣	泣	悲泣	悲泣			2		入	上入							410_4	
30-026-01	大慈院本四座講式	305	147	雨	雨	雨涙	雨涙			1		上	上平	〔左〕ウ	ウルイ					410_4	訓読もあり
30-026-01	大慈院本四座講式	306	147	涙	涙	雨涙	雨涙			2		平	上平	〔左〕ルイ	ウルイ					410_4	訓読もあり
30-026-01	大慈院本四座講式	307	148	偈	偈	偈	偈			1		平濁	平濁							411_1	
30-026-01	大慈院本四座講式	308	149	世	世	世尊	世尊			1		平	平去							411_1	
30-026-01	大慈院本四座講式	309	149	尊	尊	世尊	世尊			2		去	平去							411_1	
30-026-01	大慈院本四座講式	310	150	金	金	金色	金色			1		去	去入濁							411_1	
30-026-01	大慈院本四座講式	311	150	色	色	金色	金色			2		入濁	去入濁							411_1	
30-026-01	大慈院本四座講式	312	151	明	明	光明	光明			2		上	＊上							411_1	
30-026-01	大慈院本四座講式	313	152	身	身	身	身			1		去	去							411_1	
30-026-01	大慈院本四座講式	314	153	功	功	功徳	功徳			1		上	上＊							411_1	
30-026-01	大慈院本四座講式	315	154	莊	荘	莊嚴	荘厳			1		去	去上濁							411_2	
30-026-01	大慈院本四座講式	316	154	嚴	厳	莊嚴	荘厳			2		上濁	去上濁							411_2	
30-026-01	大慈院本四座講式	317	155	滿	満	滿月	満月			1		平	平入濁							411_2	
30-026-01	大慈院本四座講式	318	155	月	月	滿月	満月			2		入濁	平入濁							411_2	
30-026-01	大慈院本四座講式	319	156	眉	眉	眉間	眉間			1		上	上上	ミ	ミ＊					411_2	
30-026-01	大慈院本四座講式	320	156	間	間	眉間	眉間			2		上	上上		ミ＊					411_2	
30-026-01	大慈院本四座講式	321	157	白	白	白毫	白毫			1		入濁	入濁去濁							411_2	
30-026-01	大慈院本四座講式	322	157	毫	毫	白毫	白毫			2		去濁	入濁去濁							411_2	
30-026-01	大慈院本四座講式	323	158	殊	殊	殊特	殊特			1		上	上去濁	シユ	シユトク					411_2	
30-026-01	大慈院本四座講式	324	158	特	特	殊特	殊特			2		去濁	上去濁	トク	シユトク			1		411_2	トクに11の墨譜あり、声点も入声軽濁と見られる
30-026-01	大慈院本四座講式	325	159	相	相	相	相			1		平	平							411_2	
30-026-01	大慈院本四座講式	326	160	最	最	最後	最後			1		去	去平濁							411_3	
30-026-01	大慈院本四座講式	327	160	後	後	最後	最後			2		平濁	去平濁							411_3	
30-026-01	大慈院本四座講式	328	161	歸	帰	歸命	帰命			1		上	上平							411_3	
30-026-01	大慈院本四座講式	329	161	命	命	歸命	帰命			2		平	上平							411_3	
30-026-01	大慈院本四座講式	330	162	禮	礼	禮	礼ス			1		平	平							411_3	
30-026-01	大慈院本四座講式	331	163	諸	諸	諸天	諸天			1		上	上上							411_3	
30-026-01	大慈院本四座講式	332	163	天	天	諸天	諸天			2		上	上上							411_3	
30-026-01	大慈院本四座講式	333	164	八	八	八部	八部			1		入	入平濁							411_3	
30-026-01	大慈院本四座講式	334	164	部	部	八部	八部			2		平濁	入平濁							411_3	
30-026-01	大慈院本四座講式	335	165	悲	悲	悲泣	悲泣			1		上	上入		＊キフ					411_3	
30-026-01	大慈院本四座講式	336	165	泣	泣	悲泣	悲泣			2		入	上入	キフ	＊キフ					411_3	
30-026-01	大慈院本四座講式	337	166	雨	雨	雨涙	雨涙			1		上	上平	ウ	ウルイ					411_3	
30-026-01	大慈院本四座講式	338	166	涙	涙	雨涙	雨涙			2		平	上平	ルイ	ウルイ					411_3	
30-026-01	大慈院本四座講式	339	167	涅	涅	涅槃	涅槃			1		平／入	平去／入去							411_4	
30-026-01	大慈院本四座講式	340	167	槃	槃	涅槃	涅槃			2		去	平去／入去							411_4	
30-026-01	大慈院本四座講式	341	168	必	必	必定	必定			1		入	入平濁							411_4	
30-026-01	大慈院本四座講式	342	168	定	定	必定	必定			2		平濁	入平濁							411_4	
30-026-01	大慈院本四座講式	343	169	追	追	追戀	追恋			1		去	去平	ツイ	ツイレム					411_5	
30-026-01	大慈院本四座講式	344	169	戀	恋	追戀	追恋			2		平	去平	レム	ツイレム					411_5	
30-026-01	大慈院本四座講式	345	170	居	居	居諸	居諸			1		上	上平	キヨ	キヨシヨ					411_5	
30-026-01	大慈院本四座講式	346	170	諸	諸	居諸	居諸			2		平	上平	シヨ	キヨシヨ					411_5	
30-026-01	大慈院本四座講式	347	171	轉	転	轉	転ス			1		平	平							411_5	
30-026-01	大慈院本四座講式	348	172	三	三	三五	三五			1		去	去上濁							411_5	
30-026-01	大慈院本四座講式	349	172	五	五	三五	三五			2		上濁	去上濁							411_5	
30-026-01	大慈院本四座講式	350	173	運	運	運數	運数			1		去	去平	ウム	ウムシユ					412_2	
30-026-01	大慈院本四座講式	351	173	數	数	運數	運数			2		平	去平	シユ	ウムシユ					412_2	
30-026-01	大慈院本四座講式	352	174	如	如	如來	如来			1		上	上上							412_2	
30-026-01	大慈院本四座講式	353	174	來	来	如來	如来			2		上	上上							412_2	
30-026-01	大慈院本四座講式	354	175	哀	哀	哀戀	哀恋			1		平軽	平軽平					3		412_2	
30-026-01	大慈院本四座講式	355	175	戀	恋	哀戀	哀恋			2		平	平軽平							412_2	
30-026-01	大慈院本四座講式	356	176	最	最	最後	最後			1		去	去平濁							412_3	
30-026-01	大慈院本四座講式	357	176	後	後	最後	最後			2		平濁	去平濁							412_3	
30-026-01	大慈院本四座講式	358	177	中	中	中心	中心			1		平軽	平軽平濁		＊シム			3		412_3	
30-026-01	大慈院本四座講式	359	177	心	心	中心	中心			2		平濁	平軽平濁	シム	＊シム					412_3	墨の上声濁点あり
30-026-01	大慈院本四座講式	360	178	悲	悲	悲嘆	悲嘆			1		上	上平							412_3	
30-026-01	大慈院本四座講式	361	178	嘆	嘆	悲嘆	悲嘆			2		平	上平							412_3	
30-026-01	大慈院本四座講式	362	179	力	力	力士	力士			1		入	入平濁	リキ	リキシ					412_4	
30-026-01	大慈院本四座講式	363	179	士	士	力士	力士			2		平濁	入平濁	シ	リキシ					412_4	
30-026-01	大慈院本四座講式	364	180	生	生	生地	生地			1		去	去平濁							412_4	
30-026-01	大慈院本四座講式	365	180	地	地	生地	生地			2		平濁	去平濁							412_4	
30-026-01	大慈院本四座講式	366	181	娑	娑	娑羅林	娑羅林			1		上	上上上							412_4	
30-026-01	大慈院本四座講式	367	181	羅	羅	娑羅林	娑羅林			2		上	上上上							412_4	
30-026-01	大慈院本四座講式	368	181	林	林	娑羅林	娑羅林			3		上	上上上							412_4	
30-026-01	大慈院本四座講式	369	182	面	面	面門	面門			1		平	平去							412_5	
30-026-01	大慈院本四座講式	370	182	門	門	面門	面門			2		去	平去							412_5	
30-026-01	大慈院本四座講式	371	183	二	二	二月	二月			1		平	平入濁							412_5	
30-026-01	大慈院本四座講式	372	183	月	月	二月	二月			2		入濁	平入濁							412_5	
30-026-01	大慈院本四座講式	373	184	十	十	十五	十五			1		入濁	入濁上濁							412_5	
30-026-01	大慈院本四座講式	374	184	五	五	十五	十五			2		上濁	入濁上濁							412_5	
30-026-01	大慈院本四座講式	375	185	最	最	最後	最後			1		去	去平濁							412_5	
30-026-01	大慈院本四座講式	376	185	後	後	最後	最後			2		平濁	去平濁							412_5	
30-026-01	大慈院本四座講式	377	186	五	五	五十二類	五十二類			1		平濁	平濁入濁平平							413_1	
30-026-01	大慈院本四座講式	378	186	十	十	五十二類	五十二類			2		入濁	平濁入濁平平							413_1	
30-026-01	大慈院本四座講式	379	186	二	二	五十二類	五十二類			3		平	平濁入濁平平							413_1	
30-026-01	大慈院本四座講式	380	186	類	類	五十二類	五十二類			4		平	平濁入濁平平							413_1	
30-026-01	大慈院本四座講式	381	187	菩	菩	菩薩	菩薩			1		上濁／去濁	上濁＊／去濁＊							413_1	
30-026-01	大慈院本四座講式	382	188	聲	声	聲聞	声聞			1		去	去上							413_1	
30-026-01	大慈院本四座講式	383	188	聞	聞	聲聞	声聞			2		上	去上							413_1	
30-026-01	大慈院本四座講式	384	189	天	天	天龍	天竜			1		去	去上							413_1	
30-026-01	大慈院本四座講式	385	189	龍	竜	天龍	天竜			2		上	去上							413_2	
30-026-01	大慈院本四座講式	386	190	八	八	八部	八部			1		入	入平濁							413_2	
30-026-01	大慈院本四座講式	387	190	部	部	八部	八部			2		平濁	入平濁							413_2	
30-026-01	大慈院本四座講式	388	191	一	一	一恆沙	一恒沙			1		入	入去濁上濁	イチ	イチ＊＊					413_2	
30-026-01	大慈院本四座講式	389	191	恆	恒	一恆沙	一恒沙			2		去濁	入去濁上濁		イチ＊＊					413_2	
30-026-01	大慈院本四座講式	390	191	沙	沙	一恆沙	一恒沙			3		上濁	入去濁上濁		イチ＊＊					413_2	
30-026-01	大慈院本四座講式	391	192	大	大	大菩薩等	大菩薩等			1		平濁	平濁上濁入平							413_2	
30-026-01	大慈院本四座講式	392	192	菩	菩	大菩薩等	大菩薩等			2		上濁	平濁上濁入平							413_2	
30-026-01	大慈院本四座講式	393	192	薩	薩	大菩薩等	大菩薩等			3		入	平濁上濁入平							413_2	
30-026-01	大慈院本四座講式	394	192	等	等	大菩薩等	大菩薩等			4		平	平濁上濁入平							413_2	
30-026-01	大慈院本四座講式	395	193	無	無	無量數	無量数			1		上	上平平							413_2	
30-026-01	大慈院本四座講式	396	193	量	量	無量數	無量数			2		平	上平平							413_2	
30-026-01	大慈院本四座講式	397	193	數	数	無量數	無量数			3		平	上平平							413_3	
30-026-01	大慈院本四座講式	398	194	蜂	蜂	蜂虫	蜂虫			1		平濁	平濁平	フウ	フウチウ					413_3	
30-026-01	大慈院本四座講式	399	194	虫	虫	蜂虫	蜂虫			2		平	平濁平	チウ	フウチウ					413_3	
30-026-01	大慈院本四座講式	400	195	衆	衆	衆類	衆類			1		去	去平	シユウ	シユウ＊					413_3	
30-026-01	大慈院本四座講式	401	195	類	類	衆類	衆類			2		平	去平		シユウ＊					413_3	
30-026-01	大慈院本四座講式	402	196	八	八	八十	八十			1		入	入入濁							413_3	
30-026-01	大慈院本四座講式	403	196	十	十	八十	八十			2		入濁	入入濁							413_3	
30-026-01	大慈院本四座講式	404	197	恆	恒	恆沙	恒沙			1		去濁	去濁上濁							413_3	
30-026-01	大慈院本四座講式	405	197	沙	沙	恆沙	恒沙			2		上濁	去濁上濁							413_3	
30-026-01	大慈院本四座講式	406	198	羅	羅	羅刹王	羅刹王			1		上	上＊去濁							413_3	
30-026-01	大慈院本四座講式	407	198	王	王	羅刹王	羅刹王			3		去濁	上＊去濁							413_3	声点ママ
30-026-01	大慈院本四座講式	408	199	可	可	可畏羅刹	可畏羅刹			1		平	平平上入							413_4	
30-026-01	大慈院本四座講式	409	199	畏	畏	可畏羅刹	可畏羅刹			2		平	平平上入							413_4	
30-026-01	大慈院本四座講式	410	199	羅	羅	可畏羅刹	可畏羅刹			3		上	平平上入							413_4	
30-026-01	大慈院本四座講式	411	199	刹	刹	可畏羅刹	可畏羅刹			4		入	平平上入							413_4	
30-026-01	大慈院本四座講式	412	200	上	上	上首	上首			1		平濁	平濁平							413_4	
30-026-01	大慈院本四座講式	413	200	首	首	上首	上首			2		平	平濁平							413_4	
30-026-01	大慈院本四座講式	414	201	二	二	二十	二十			1		上	上入濁							413_4	
30-026-01	大慈院本四座講式	415	201	十	十	二十	二十			2		入濁	上入濁							413_4	
30-026-01	大慈院本四座講式	416	202	恆	恒	恆沙	恒沙			1		去濁	去濁上濁							413_4	
30-026-01	大慈院本四座講式	417	202	沙	沙	恆沙	恒沙			2		上濁	去濁上濁							413_4	
30-026-01	大慈院本四座講式	418	203	師	師	師子王	師子王			1		上	上平去							413_4	
30-026-01	大慈院本四座講式	419	203	子	子	師子王	師子王			2		平	上平去							413_4	
30-026-01	大慈院本四座講式	420	203	王	王	師子王	師子王			3		去	上平去							413_5	
30-026-01	大慈院本四座講式	421	204	師	師	師子吼王	師子吼王			1		上	上平平＊							413_5	
30-026-01	大慈院本四座講式	422	204	子	子	師子吼王	師子吼王			2		平	上平平＊							413_5	
30-026-01	大慈院本四座講式	423	204	吼	吼	師子吼王	師子吼王			3		平	上平平＊							413_5	
