Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
30-026-02	Œ³˜\”ÅŽlÀuŽ®	48	20a	èÎ	Ã	“®èÎ	“®Ã			2		•½‘÷	•½‘÷•½‘÷	ƒVƒ„ƒE	ƒgƒEƒVƒ„ƒEiƒ’j			[’¥Šp]ŠpŠpŠpŠpi’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	49	20b	“®	“®	“®èÎ	XXi“®Ãj			1		•½‘÷	•½‘÷•½‘÷	ƒgƒE	ƒgƒEƒVƒ„ƒEiƒnj			ŠpŠpŠpŠpŠpi’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	50	20b	èÎ	Ã	“®èÎ	XXi“®Ãj			2		•½‘÷	•½‘÷•½‘÷	ƒVƒ„ƒE	ƒgƒEƒVƒ„ƒEiƒnj			ŠpŠpŠpŠpŠpi’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	51	21	”@	”@	”@˜Ò	”@˜Ò			1		ã	ãã	ƒjƒˆ	ƒjƒˆƒ‰ƒCiƒnj			’¥’¥’¥’¥i’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	52	21	˜Ò	˜Ò	”@˜Ò	”@˜Ò			2		ã	ãã	ƒ‰ƒC	ƒjƒˆƒ‰ƒCiƒnj			’¥’¥’¥’¥i’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	53	22a	¶	¶	¶–Å	¶–Å			1				ƒVƒ„ƒE	ƒVƒ„ƒEƒƒc			[’¥Šp]Šp’¥[’¥Šp]Šp		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	54	22a	–Å	–Å	¶–Å	¶–Å			2				ƒƒc	ƒVƒ„ƒEƒƒc			[’¥Šp]Šp’¥[’¥Šp]Šp		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	55	22b	¶	¶	¶–Å	¶–Å			1		‹Ž	‹Ž“ü	ƒVƒ„ƒE	ƒVƒ„ƒE ƒciƒnj			ŠpŠp’¥…¨ŠpiŠpj		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	56	22b	–Å	–Å	¶–Å	¶–Å			2		“ü	‹Ž“ü	 ƒc	ƒVƒ„ƒE ƒciƒnj			ŠpŠp’¥…¨ŠpiŠpj		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	57	23	‹@	‹@	‹@	‹@			1		ã	ã	ƒL	ƒLiƒjj			’¥i’¥j		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	58	24	_	_	_àì	_àì			1		ã‘÷	ã‘÷ã	ƒq	ƒqƒVƒ†			’¥’¥’¥		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	59	24	àì	àì	_àì	_àì			2		ã	ã‘÷ã	ƒVƒ†	ƒqƒVƒ†			’¥’¥’¥		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	60	25	’·	’·	’·ŽÒ	’·ŽÒ			1		•½	•½•½V‘÷	ƒ`ƒ„ƒE	ƒ`ƒ„ƒEƒVƒ„			[’¥Šp]ŠpŠpŠpŠp		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	61	25	ŽÒ	ŽÒ	’·ŽÒ	’·ŽÒ			2		•½V‘÷	•½•½V‘÷	ƒVƒ„	ƒ`ƒ„ƒEƒVƒ„			[’¥Šp]ŠpŠpŠpŠp		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	62	26	ñ	ñ	ñ’h“ƒ	ñ’h“ƒ			1		‹Ž	‹Žã‘÷ƒt“ü	ƒZƒ“	ƒZƒ“ƒ^ƒ“ƒ^ƒtiƒmj			Šp’¥’¥’¥[’¥Šp]ŠpiŠpj		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	63	26	’h	’h	ñ’h“ƒ	ñ’h“ƒ			2		ã‘÷	‹Žã‘÷ƒt“ü	ƒ^ƒ“	ƒZƒ“ƒ^ƒ“ƒ^ƒtiƒmj			Šp’¥’¥’¥[’¥Šp]ŠpiŠpj		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	64	26	“ƒ	“ƒ	ñ’h“ƒ	ñ’h“ƒ			3		ƒt“ü	‹Žã‘÷ƒt“ü	ƒ^ƒt	ƒZƒ“ƒ^ƒ“ƒ^ƒtiƒmj			Šp’¥’¥’¥[’¥Šp]ŠpiŠpj		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	65	27	–Ê	–Ê	–Ê¼	–Ê¼			1		•½	•½‹Ž	ƒƒ“	ƒƒ“ƒTƒCiƒjƒVƒej			[’¥Šp]Šp[’¥Šp]’¥i’¥’¥[’¥Šp]j		Ÿ¸21-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	66	27	¼	¼	–Ê¼	–Ê¼			2		‹Ž	•½‹Ž	ƒTƒC	ƒƒ“ƒTƒCiƒjƒVƒej			[’¥Šp]Šp[’¥Šp]’¥i’¥’¥[’¥Šp]j		Ÿ¸21-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	67	28	–ñ	–ñ	–ñ	–ñ			1		“ü	“ü	ƒ„ƒN	ƒ„ƒNiƒZƒŠj			…¨…¨i…¨…¨j		Ÿ¸02-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	68	29	ŠC	ŠC	ŠC‰_	ŠC‰_			1		ã	ã•½	ƒJƒC	ƒJƒCƒEƒ“			’¥’¥[’¥Šp]Šp		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	69	29	‰_	‰_	ŠC‰_	ŠC‰_			2		•½	ã•½	ƒEƒ“	ƒJƒCƒEƒ“			’¥’¥[’¥Šp]Šp		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	70	30	í	í	íZ	íZ			1		‹Ž‘÷	‹Ž‘÷•½‘÷	ƒVƒ„ƒE	ƒVƒ„ƒEƒ`ƒEiƒmj			ŠpŠp’¥[’¥Šp]ŠpiZj		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	71	30	Z	Z	íZ	íZ			2		•½‘÷	‹Ž‘÷•½‘÷	ƒ`ƒE	ƒVƒ„ƒEƒ`ƒEiƒmj			ŠpŠp’¥[’¥Šp]ŠpiZj		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	72	31	‘å	‘å	‘åŠC…	‘åŠC…			1		•½‘÷	•½‘÷•½ã	ƒ^ƒC	ƒ^ƒCƒJƒCƒXƒCiƒmj			ŠpŠpŠpŠp’¥’¥i’¥j		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	73	31	ŠC	ŠC	‘åŠC…	‘åŠC…			2		•½	•½‘÷•½ã	ƒJƒC	ƒ^ƒCƒJƒCƒXƒCiƒmj			ŠpŠpŠpŠp’¥’¥i’¥j		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	74	31	…	…	‘åŠC…	‘åŠC…			3		ã	•½‘÷•½ã	ƒXƒC	ƒ^ƒCƒJƒCƒXƒCiƒmj			ŠpŠpŠpŠp’¥’¥i’¥j		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	75	32	”ä	”ä	”ä‹u	”ä‹u			1		•½‘÷	•½‘÷•½	ƒq	ƒqƒN			ŠpŠp		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	76	32	‹u	‹u	”ä‹u	”ä‹u			2		•½	•½‘÷•½	ƒN	ƒqƒN			ŠpŠp		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	77	33	˜Å	˜Å	˜Åg	˜Åg			1		“ü‘÷	“ü‘÷•½	ƒtƒc	ƒtƒcƒVƒ“iƒ’j			ŠpŠpŠpŠpiŠpj		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	78	33	g	g	˜Åg	˜Åg			2		•½	“ü‘÷•½	ƒVƒ“	ƒtƒcƒVƒ“iƒ’j			ŠpŠpŠpŠpiŠpj		Ÿ¸02-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	79	34	Œ_	Œ_	Œ_ãS	Œ_ãS			1		•½	•½ã	ƒJƒC	ƒJƒCƒLƒ„ƒEiƒ’j			ŠpŠp’¥’¥’¥i’¥j		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	80	34	ãS	ãS	Œ_ãS	Œ_ãS			2		ã	•½ã	ƒLƒ„ƒE	ƒJƒCƒLƒ„ƒEiƒ’j			ŠpŠp’¥’¥’¥i’¥j		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	81	35	•	•	•Šá	•Šá			1		•½	•½•½‘÷	ƒt	ƒtƒPƒ“			ŠpŠpŠp		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	82	35	Šá	Šá	•Šá	•Šá			2		•½‘÷	•½•½‘÷	ƒPƒ“	ƒtƒPƒ“			ŠpŠpŠp		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	83	36	—•	—•	—•‰’	—•‰’			1		‹Ž	‹Žã	ƒ‰ƒ“	ƒ‰ƒ“ƒ’ƒ“iƒmj			Šp’¥’¥’¥i’¥j		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	84	36	‰’	‰’	—•‰’	—•‰’			2		ã	‹Žã	ƒ’ƒ“	ƒ‰ƒ“ƒ’ƒ“iƒmj			Šp’¥’¥’¥i’¥j		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	85	37	Ÿc	Ÿc	ŸcŠì	ŸcŠì			1		‹Ž	‹Ž•½V‘÷	ƒNƒƒ“	ƒNƒƒ“ƒLiƒmj			ŠpŠp’¥[’¥Šp]iŠpj		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	86	37	Šì	Šì	ŸcŠì	ŸcŠì			2		•½V‘÷	‹Ž•½V‘÷	ƒL	ƒNƒƒ“ƒLiƒmj			ŠpŠp’¥[’¥Šp]iŠpj		Ÿ¸02-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	87	39	’a	’a	’a¶	’a¶			1		•½	•½‹ŽV‘÷	ƒ^ƒ“	ƒ^ƒ“ƒVƒ„ƒEiƒjj			[’¥Šp]ŠpŠpŠpŠpi’¥j		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	88	39	¶	¶	’a¶	’a¶			2		‹ŽV‘÷	•½‹ŽV‘÷	ƒVƒ„ƒE	ƒ^ƒ“ƒVƒ„ƒEiƒjj			[’¥Šp]ŠpŠpŠpŠpi’¥j		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	89	40	’É	’É	’ÉÉ	’ÉÉ			1		‹Ž	‹Ž“ü	ƒcƒE	ƒcƒEƒVƒ„ƒNiƒmj			Šp’¥[’¥Šp]ŠpŠpiŠpj		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	90	40	É	É	’ÉÉ	’ÉÉ			2		“ü	‹Ž“ü	ƒVƒ„ƒN	ƒcƒEƒVƒ„ƒNiƒmj			Šp’¥[’¥Šp]ŠpŠpiŠpj		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	91	41	“ü	“ü	“ü–Å	“ü–Å			1		ƒt“ü	ƒt“ü“ü	ƒjƒE	ƒjƒEƒƒciƒjj			[’¥Šp]ŠpŠpŠpi’¥j		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	92	41	–Å	–Å	“ü–Å	“ü–Å			2		“ü	ƒt“ü“ü	ƒƒc	ƒjƒEƒƒciƒjj			[’¥Šp]ŠpŠpŠpi’¥j		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	93	42	™Ô	™Ô	™Ô—Ñ	™Ô—Ñ			1		•½	•½‹Ž	ƒTƒE	ƒTƒEƒŠƒ“iƒmj			[’¥Šp]ŠpŠp’¥i’¥j		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	94	42	—Ñ	—Ñ	™Ô—Ñ	™Ô—Ñ			2		‹Ž	•½‹Ž	ƒŠƒ“	ƒTƒEƒŠƒ“iƒmj			[’¥Šp]ŠpŠp’¥i’¥j		Ÿ¸02-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	95	43	ˆê	ˆê	ˆê‘ã	ˆê‘ã			1		“ü	“ü‹Ž‘÷	ƒCƒc	ƒCƒcƒ^ƒCiƒmj			ŠpŠpŠp’¥i’¥j		Ÿ¸02-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	96	43	‘ã	‘ã	ˆê‘ã	ˆê‘ã			2		‹Ž‘÷	“ü‹Ž‘÷	ƒ^ƒC	ƒCƒcƒ^ƒCiƒmj			ŠpŠpŠp’¥i’¥j		Ÿ¸02-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	97	44	‰»	‰»	‰»‹V	‰»‹V			1		•½	•½•½‘÷	ƒP	ƒPƒLiƒnj			[’¥Šp]ŠpiŠpj		Ÿ¸02-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	98	44	‹V	‹V	‰»‹V	‰»‹V			2		•½‘÷	•½•½‘÷	ƒL	ƒPƒLiƒnj			[’¥Šp]ŠpiŠpj		Ÿ¸02-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	99	45	ŒQ	ŒQ	ŒQ—Þ	ŒQ—Þ			1		‹Ž‘÷	‹Ž‘÷•½	ƒNƒ“	ƒNƒ“ƒ‹ƒCiƒ’j			ŠpŠpŠpŠpiŠpj		Ÿ¸02-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	100	45	—Þ	—Þ	ŒQ—Þ	ŒQ—Þ			2		•½	‹Ž‘÷•½	ƒ‹ƒC	ƒNƒ“ƒ‹ƒCiƒ’j			ŠpŠpŠpŠpiŠpj		Ÿ¸02-05	
