資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	位置	単字長さ	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-005-02	荘子_高山寺_乙	32	25	祥	祥	祥	祥			1				シヤウ	シヤウ					23_19	
30-005-02	荘子_高山寺_乙	33	26	離	離	離	離ル			1		去	去	ハナ（レ）ヌル						23_21	朱声点、和訓
30-005-02	荘子_高山寺_乙	34	27	罔	罔	罔罟	罔罟			1		上	上上							23_22	
30-005-02	荘子_高山寺_乙	35	27	罟	罟	罔罟	罔罟			2		上	上上							23_22	
30-005-02	荘子_高山寺_乙	36	28	_	_	_	_ル			1		去	去	ヲトリ						23_22	朱声点、和訓
30-005-02	荘子_高山寺_乙	37	29	禄	禄	利禄	利禄			2		入	＊入							23_25	朱声点
30-005-02	荘子_高山寺_乙	38	30	粗	粗	粗	粗			1		平軽	平軽	ヲロソカ						23_25	朱声点、和訓
30-005-02	荘子_高山寺_乙	39	31	令	令	令	令			1		平	平							23_27	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	40	32	軋	軋	軋	軋			1									□黠向音乙	23_29	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	41	33	拂	払	拂	払			1									符弗	23_29	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	42	34	知	知	知	知			1		去	去							23_29	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	43	35	弑	弑	弑	弑			1		去	去							23_31	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	44	36	_	_	_	_			1									□回反裴	23_31	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	45	37	語	語	語	語			1		去	去							23_32	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	46	38	_	_	_	_			1									□于向音疇一音□徐直真又勅□又処由	23_34	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	47	39	長	長	長	長			1		上	上							23_35	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	48	40	惡	悪	惡	悪			1		平軽	平軽							23_35	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	49	41	分	分	分	分			1		去	去							23_36	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	50	42	思	思	思	思			1		去	去							23_37	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	51	43	強	強	強	強			1		上	上							23_40	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	52	44	辟	辟	辟	辟			1		入軽／入	入軽／入							23_41	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	53	45	聞	聞	聞	聞			1		去	去							23_41	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	54	46	聞	聞	聞	聞			1		去	去							23_42	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	55	47	思	思	思	思			1		去	去							23_43	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	56	48	蜂	蜂	蜂	蜂			1		平軽	平軽							23_44	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	57	49	燭	燭	燭	燭			1									音蜀	23_44	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	58	50	化	化	化	化			1									扶又	23_45	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	59	51	贏	贏	贏	贏			1									音盈一音杲	23_48	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	60	52	喪	喪	喪	喪			1		去	去							23_58	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	61	53	掲	掲	掲	掲			1		入	入							23_58	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	62	54	好	好	好	好			1		去	去							23_60	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	63	55	去	去	去	去			1		去	去							23_61	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	64	56	惡	悪	惡	悪			1		去	去							23_61	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	65	57	復	復	復	復			1		去	去							23_61	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	66	58	濯	濯	濯	濯			1		入	入							23_62	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	67	59	獲	獲	獲	獲			1									向音霍又如字	23_63	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	68	60	投	投	投	投			1									側角	23_63	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	69	61	_	_	_	_			1									其輦	23_63	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	70	62	繆	繆	繆	繆			1									莫侯稠結	23_63	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	71	63	放	放	放	放			1									如字向方往	23_66	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	72	64	當	当	當	当			1		去	去							23_72	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	73	65	舎	舎	舎	舎			1		上	上							23_72	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	74	66	_	_	_	_			1									□粛入徐始六又育	23_73	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	75	67	_	_	_	_			1									大薫又動字□	23_73	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	76	68	號	号	號	号			1		平	平							23_74	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	77	69	_	_	_	_			1									益李音厄	23_74	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	78	70	_	_	_	_			1									□於邁又作嗄徐音憂	23_74	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	79	71	■	■	■	■			1									□向音藝	23_75	被注字欠。この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	80	72	_	_	_	_			1									□又作瞬音舜□也本或瞑莫経	23_76	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	81	73	委	委	委	委			1		平	平							23_78	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	82	74	蛇	蛇	蛇	蛇			1		平	平							23_78	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	83	75	解	解	解	解			1		上	上							23_80	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	84	76	樂	楽	樂	楽			1									音洛	23_81	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	85	77	_	_	_	_			1									於営徐又音嬰広雅乱也崔云貫	23_82	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	86	78	惡	悪	惡	悪			1		平軽	平軽							23_88	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	87	79	惡	悪	惡	悪			1		去	去							23_89	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	88	80	度	度	度	度			1		入	入							23_99	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	89	81	滑	滑	滑	滑			1		入軽	入軽							23_101	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	90	82	當	当	當	当			1		去	去							23_104	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	91	83	分	分	分	分			1		平／去	平／去							23_109	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	92	84	爲	為	爲	為			1		去	去							23_110	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	93	85	賈	賈	賈	賈			1									音古	23_111	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	94	86	焉	焉	焉	焉			1		平軽	平軽							23_113	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	95	87	藏	蔵	藏	蔵			1		去	去							23_118	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	96	88	分	分	分	分			1		平／去	平／去							23_118	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	97	89	惡	悪	惡	悪			1		去	去							23_119	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	98	90	處	処	處	処			1		去	去							23_125	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	99	91	長	長	長	長			1		平／上	平／上							23_126	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	100	92	處	処	處	処			1		去	去							23_127	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	101	93	處	処	處	処			1		去	去							23_128	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	102	94	長	長	長	長			1		平／上	平／上							23_128	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	103	95	長	長	長	長			1		平／上	平／上							23_128	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	104	96	長	長	長	長			1		平／上	平／上							23_128	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	105	97	惡	悪	惡	悪			1		平軽	平軽							23_136	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	106	98	喪	喪	喪	喪			1		去	去							23_138	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	107	99	喪	喪	喪	喪			1		去	去							23_138	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	108	100	分	分	分	分			1		平	平							23_139	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	109	101	著	著	著	著			1		去／入軽	去／入軽							23_143	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	110	102	著	著	著	著			1		去／入軽	去／入軽							23_143	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	111	103	復	復	復	復			1		去	去							23_144	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	112	104	_	_	_	_			1									徐於減司馬烏簟	23_144	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	113	105	披	披	披	披			1		平	平							23_145	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	114	106	〓	〓（月＋昆）	〓	〓			1									音略	23_147	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	115	107	_	_	_	_			1									古来	23_147	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	116	108	偃	偃	偃	偃			1									於晩又於建	23_148	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	117	109	屏	屏	屏	屏			1									歩定又必領	23_149	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	118	110	爲	為	爲	為			1		去	去							23_149	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	119	111	是	是	是	是			1		去	去							23_149	声点を抹消。この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	120	112	償	償	償	償			1		去	去							23_154	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	121	113	知	知	知	知			1		去	去							23_154	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	122	114	蜩	蜩	蜩	蜩			1		平	平							23_156	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	123	115	_	_	_	_			1									女展	23_158	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	124	116	_	_	_	_			1									五報	23_158	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	125	117	嫗	嫗	嫗	嫗			1									於禹	23_158	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	126	118	_	_	_	_			1		上	上							23_159	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	127	119	曾	曽	曾	曽			1									才能	23_161	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	128	120	辟	辟	辟	辟			1									必領又婢亦	23_162	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	129	121	勃	勃	勃	勃			1									本亦作〓（小勃）同必妹	23_163	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	130	122	繆	繆	繆	繆			1									如字□侯六□	23_163	謬を傍書、この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	131	123	去	去	去	去			1		上	上							23_163	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	132	124	惡	悪	惡	悪			1		去	去							23_165	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	133	125	累	累	累	累			1		去	去							23_165	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	134	126	知	知	知	知			1		去	去							23_166	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	135	127	盪	盪	盪	盪			1									本亦作蕩徒党亦徒浪又吐浪	23_167	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	136	128	睨	睨	睨	睨			1									魚計又五礼規也	23_171	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	137	129	治	治	治	治			1		去	去							23_173	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	138	130	_	_	_	_			1									五計又戸計	23_174	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	139	131	中	中	中	中			1		去	去							23_174	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	140	132	譽	誉	譽	誉			1		平	平							23_175	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	141	133	中	中	中	中			1		去	去							23_175	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	142	134	_	_	_	_			1									音良崔良工又浪	23_176	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	143	135	惡	悪	惡	悪			1		去	去							23_178	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	144	136	惡	悪	惡	悪			1		去	去							23_178	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	145	137	好	好	好	好			1		去	去							23_181	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	146	138	移	移	移	移			1									智紙又音池又昌氏□音他本又作移	23_184	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	147	139	復	復	復	復			1		去	去							23_184	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	148	140	復	復	復	復			1		去／入	去／入							23_186	この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	149	141	謂	謂	謂	謂			1									音習	23_186	〓（言＋習）を傍書、この箇所朱声点、訓点なし、反切注は朱筆で簡略表記。趣旨不明につき「その他」に記載
30-005-02	荘子_高山寺_乙	150	142	惡	悪	惡來	悪来			1				アク	アク＊					26_2	
30-005-02	荘子_高山寺_乙	151	143	亡	亡	亡	亡ス			1		平濁	平濁							26_3	
30-005-02	荘子_高山寺_乙	152	144	萇	萇	萇弘	萇弘			1		平	平＊							26_4	
30-005-02	荘子_高山寺_乙	153	145	孝	孝	孝己	孝己			1		去	去＊	カウ	カウ＊					26_6	
30-005-02	荘子_高山寺_乙	154	145	己	己	孝己	孝己			2			去＊		カウ＊		音紀			26_7	
30-005-02	荘子_高山寺_乙	155	146	_	_	__	__			1		平	平上	チン	チンシユン					26_11	
30-005-02	荘子_高山寺_乙	156	146	_	_	__	__			2		上	平上	シユン	チンシユン					26_11	
30-005-02	荘子_高山寺_乙	157	147	愍	愍	慰愍	慰愍			2				ヒム	＊ヒム					26_13	
30-005-02	荘子_高山寺_乙	158	148	沈	沈	沈屯	沈屯			1		平	平平							26_13	
30-005-02	荘子_高山寺_乙	159	148	屯	屯	沈屯	沈屯			2		平	平平							26_13	
30-005-02	荘子_高山寺_乙	160	149	衆	衆	衆人	衆人			1		去	去＊							26_14	
30-005-02	荘子_高山寺_乙	161	150	〓	〓（にんべんに遺）	〓然	〓然			1		平	平＊	タイ	タイ＊	呼壊反				26_15	
30-005-02	荘子_高山寺_乙	162	151	〓	〓（にんべんに遺）	〓然	〓然			1				タイ	タイセン					26_16	
30-005-02	荘子_高山寺_乙	163	151	然	然	〓然	〓然			2				セン	タイセン					26_16	
30-005-02	荘子_高山寺_乙	164	152	矜	矜	無矜	無矜			2				クヨウ	＊クヨウ					26_16	
30-005-02	荘子_高山寺_乙	165	153	監	監	監河侯	監河侯			1				カン	カンカ＊					26_17	
30-005-02	荘子_高山寺_乙	166	153	河	河	監河侯	監河侯			2				カ	カンカ＊					26_17	
30-005-02	荘子_高山寺_乙	167	154	貸	貸	貸	貸ス			1				カセ		他代反				26_18	和訓
30-005-02	荘子_高山寺_乙	168	155	可	可	可	可			1		上	上							26_18	
30-005-02	荘子_高山寺_乙	169	156	忿	忿	忿然	忿然			1		上	上＊							26_19	
30-005-02	荘子_高山寺_乙	170	157	呼	呼	呼	呼フ			1		去	去	ヨフ						26_19	和訓
30-005-02	荘子_高山寺_乙	171	158	鮒	鮒	鮒魚	鮒魚			1		去	去＊				音附			26_20	
30-005-02	荘子_高山寺_乙	172	158	鮒	鮒	鮒魚	鮒魚			1		去	去＊							26_20	
30-005-02	荘子_高山寺_乙	173	159	可	可	可	可			1		上	上							26_23	
30-005-02	荘子_高山寺_乙	174	160	鮒	鮒	鮒魚	鮒魚			1		去	去＊							26_23	
30-005-02	荘子_高山寺_乙	175	161	忿	忿	忿然	忿然			1				フン	フン＊					26_23	
30-005-02	荘子_高山寺_乙	176	162	〓	〓（りっしんべんに害）	五十〓	五十〓			3		去	＊＊去	カイ	＊＊カイ					26_27	
30-005-02	荘子_高山寺_乙	177	163	餌	餌	餌	餌			1		去	去	ヱ	ヱ					26_27	和訓
