Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
20-002-02	ˆãS•û_m˜aŽ›	25	21	_	_	¨_	¨_			2		kŽél‹Ž	–‹Ž							0110a4	
20-002-02	ˆãS•û_m˜aŽ›	26	22	ä±	Œs	ä±	Œs			1		•½	•½							0111b6	
20-002-02	ˆãS•û_m˜aŽ›	27	23	Ï	Ï	ÏãÚ	ÏãÚ			1		“ü	“ü–							0113b3	
20-002-02	ˆãS•û_m˜aŽ›	28	24	_	_	Œ˜_	Œ˜_			2		•½	–•½				k‰El‰¹’¥			0113b4	
20-002-02	ˆãS•û_m˜aŽ›	29	25	ˆÕ	ˆÕ	ˆÕ	ˆÕ			1		kŽél‹Ž	‹Ž							0113b7	
20-002-02	ˆãS•û_m˜aŽ›	30	26	—â	—â	—â	—â			1		kŽél•½	•½							0115a4	
20-002-02	ˆãS•û_m˜aŽ›	31	27	’·	’·	’·h	’·h			1		kŽélã	ã–							0118b5	
20-002-02	ˆãS•û_m˜aŽ›	32	28	‹•	‹•	‹•	‹•			1		kŽél•½	•½							0119b4	
20-002-02	ˆãS•û_m˜aŽ›	33	29	â‘	â‘	â‘	â‘			1		“ü	“ü							0119b5	
20-002-02	ˆãS•û_m˜aŽ›	34	30	ãÚ	ãÚ	ÏãÚ	ÏãÚ			2		•½	–•½							0120b2	
20-002-02	ˆãS•û_m˜aŽ›	35	31	Ï	Ï	_Ï	_Ï			2		“ü	“ü–							0120b2	
20-002-02	ˆãS•û_m˜aŽ›	36	32	“x	“x	“x	“x			1		“ü	“ü							0120b4	
20-002-02	ˆãS•û_m˜aŽ›	37	33	É	”	É	”			1		“ü	“ü							0121a5	
20-002-02	ˆãS•û_m˜aŽ›	38	34	‘£	‘£	‘£	‘£			1		“ü	“ü							0121a5	
20-002-02	ˆãS•û_m˜aŽ›	39	35	Ÿó	Ÿó	ŸòŸó	ŸòŸó			2		‹Ž	–‹Ž							0121b3	
20-002-02	ˆãS•û_m˜aŽ›	40	36	_	_	ã»_	ã»_			2		“ü	–“ü	k‰ElƒJƒN	–ƒJƒN					0123a4	
20-002-02	ˆãS•û_m˜aŽ›	41	37	É	”	É	”			1		“ü	“ü							0123b7	
20-002-02	ˆãS•û_m˜aŽ›	42	38	Ÿ¹	Ÿ¹	Ÿ¹âq	Ÿ¹âq			1		‹Ž	‹Ž–							0124b7	
20-002-02	ˆãS•û_m˜aŽ›	43	39	_	_	_åb	_åb			1				k‰ElƒŒƒC	ƒŒƒC–					0125a7	
20-002-02	ˆãS•û_m˜aŽ›	44	40	‹›	‹›	‹›	‹›			1		•½	•½							0126b1	
20-002-02	ˆãS•û_m˜aŽ›	45	41	êP	êP	êP	êP			1		•½	•½							0126b1	
20-002-02	ˆãS•û_m˜aŽ›	46	42	_	_	_	_			1		•½	•½			“ªè ‰—”½				0126b1	
20-002-02	ˆãS•û_m˜aŽ›	47	43	_	_	_‰×	_‰×			1		‹Ž	‹Žã							0127a6	
20-002-02	ˆãS•û_m˜aŽ›	48	43	‰×	‰×	_‰×	_‰×			2		ã	‹Žã							0127a6	
20-002-02	ˆãS•û_m˜aŽ›	49	44	_	_	_™ð	_™ð			1		•½	•½•½	k‰Elƒt	ƒt–					0128a3	
20-002-02	ˆãS•û_m˜aŽ›	50	44	™ð	™ð	_™ð	_™ð			2		•½	•½•½	k‰Elƒ\	ƒt–					0128a3	
20-002-02	ˆãS•û_m˜aŽ›	51	45	äŠ	äŠ	äŠÁ	äŠÁ			1		kŽél•½	•½ã	k‰ElƒzƒE	ƒzƒE–					0128b4	
20-002-02	ˆãS•û_m˜aŽ›	52	45	Á	Á	äŠÁ	äŠÁ			2		kŽélã	•½ã		ƒzƒE–					0128b4	
20-002-02	ˆãS•û_m˜aŽ›	53	46	ŠÃ	ŠÃ	ŠÃ‹	ŠÃ‹			1		‹Ž	‹Ž•½							0128b6	
20-002-02	ˆãS•û_m˜aŽ›	54	46	‹	‹	ŠÃ‹	ŠÃ‹			2		•½	‹Ž•½							0128b6	
20-002-02	ˆãS•û_m˜aŽ›	55	47	_	_	åT_	åT_			2		ã	–ã	k‰Elƒ`	–ƒ`					0128b7	
20-002-02	ˆãS•û_m˜aŽ›	56	48	‰©	‰©	êPŽq‰©	Œ{Žq‰©			3		•½^kŽél•½	––•½							0129a3	
20-002-02	ˆãS•û_m˜aŽ›	57	49	åT	åT	åT_	åT_			1		ã	ãã			k‰ElÄ—ç”½				0129a7	
20-002-02	ˆãS•û_m˜aŽ›	58	49	_	_	åT_	åT_			2		ã	ãã	k‰Elƒ`	–ƒ`	k‰El“D—ç”½				0129a7	
20-002-02	ˆãS•û_m˜aŽ›	59	50	__	__	ŽË__ŠÛ	ŽË__ŠÛ			2		kŽélã	–ã–							0129b3	
20-002-02	ˆãS•û_m˜aŽ›	60	51	âH	âH	âHÎ	âHÎ			1		•½	•½–							0131a1	
20-002-02	ˆãS•û_m˜aŽ›	61	52	‰G	‰G	‰G“ª	‰G“ª			1		‹Ž	‹Ž–	k‰ElƒE	ƒE–					0131a3	
20-002-02	ˆãS•û_m˜aŽ›	62	53	—Y	—Y	“V—Y	“V—Y			2		kŽélã	–ã							0131a3	
20-002-02	ˆãS•û_m˜aŽ›	63	54	–h	–h	–h•—	–h•—			1		‹Ž	‹Ž–							0131a4	
20-002-02	ˆãS•û_m˜aŽ›	64	55	ž¥	ž¥	ž¥”§	ž¥”§			1		ã	ã–							0131a4	
20-002-02	ˆãS•û_m˜aŽ›	65	55	”§	”§	ž¥”§	ž¥”§			2			ã–	k‰ElƒL	–ƒL					0131a4	
20-002-02	ˆãS•û_m˜aŽ›	66	56	‘å	‘å	‘åŒ	‘åŒ			1		‹Ž	‹Žã							0131a5	
20-002-02	ˆãS•û_m˜aŽ›	67	56	Œ	Œ	‘åŒ	‘åŒ			2		ã	‹Žã							0131a5	
20-002-02	ˆãS•û_m˜aŽ›	68	57	ä¼	ä¼	ä¼_	ä¼_			1		kŽél•½	•½•½							0131b3	
20-002-02	ˆãS•û_m˜aŽ›	69	57	_	_	ä¼_	ä¼_			2		kŽél•½	•½•½							0131b3	
20-002-02	ˆãS•û_m˜aŽ›	70	58	“	“	”n“	”n“			2				k‰ElƒeƒE	–ƒeƒE		k‰El‰¹’¤			0131b4	
20-002-02	ˆãS•û_m˜aŽ›	71	59	Žœ	Žœ	ŽœÎ	ŽœÎ			1		‹Ž	‹Ž“ü							0131b7	
20-002-02	ˆãS•û_m˜aŽ›	72	59	Î	Î	ŽœÎ	ŽœÎ			2		“ü	‹Ž“ü							0131b7	
20-002-02	ˆãS•û_m˜aŽ›	73	60	Ÿ­	Ÿ­	Ÿ­‘|	Ÿ­‘|			1		kŽél‹Ž	‹Ž–	k‰ElƒTƒC	ƒTƒC–					0132a7	‰¼–¼‰¹’uƒTƒCv‚Ìã‚ÉuƒVƒ„v‚ð‘“ü
20-002-02	ˆãS•û_m˜aŽ›	74	61	®	®	åZ®	–ò®			2		•½	–•½				k‰El‰¹ã			0132b2	
20-002-02	ˆãS•û_m˜aŽ›	75	62	™`	™`	™`•	™`•			1				k‰Elƒ†	ƒ†–					0132b3	
20-002-02	ˆãS•û_m˜aŽ›	76	63	Î	Î	ÎÍ	ÎÍ			1		“ü	“ü“ü							0133a3	
20-002-02	ˆãS•û_m˜aŽ›	77	63	Í	Í	ÎÍ	ÎÍ			2		“ü	“ü“ü							0133a3	
20-002-02	ˆãS•û_m˜aŽ›	78	64	˜X	˜X	˜X	˜X			1		“ü	“ü							0133b6	
20-002-02	ˆãS•û_m˜aŽ›	79	65	•G	•G	‹•G	‹•G			2		“ü	–“ü							0134a5	
20-002-02	ˆãS•û_m˜aŽ›	80	66	_	_	_‘¿	_‘¿			1				k¶lƒeƒE	ƒeƒEƒ^					0134a7	
20-002-02	ˆãS•û_m˜aŽ›	81	66	‘¿	‘¿	_‘¿	_‘¿			2				k¶lƒ^	ƒeƒEƒ^					0134a7	
20-002-02	ˆãS•û_m˜aŽ›	82	67	‘ù	‘ù	Ž­‘ù	Ž­‘ù			2		‘÷•½	–•½	k‰ElƒVƒˆƒE	–ƒVƒˆƒE					0134b4	
20-002-02	ˆãS•û_m˜aŽ›	83	68	êˆ	êˆ	êˆ	êˆ			1		“ü	“ü	k‰Elƒwƒc	ƒwƒc					0134b4	
20-002-02	ˆãS•û_m˜aŽ›	84	69	¬	¬	¬‰©	¬‰©			1		kŽél•½	•½ã							0134b7	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	85	69	‰©	‰©	¬‰©	¬‰©			2		kŽélã	•½ã							0134b7	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	86	70	‹	‹	‹‰©	‹‰©			1		kŽél‹Ž	‹Žã							0134b7	
20-002-02	ˆãS•û_m˜aŽ›	87	70	‰©	‰©	‹‰©	‹‰©			2		kŽélã	‹Žã							0134b7	
20-002-02	ˆãS•û_m˜aŽ›	88	71	Ž½	Ž½	Š±Ž½	Š±Ž½			2		“ü	–“ü							0135a6	
20-002-02	ˆãS•û_m˜aŽ›	89	72	åÂ	Ž\	‹®åÂ	‹®Ž\			2		•½	–•½							0135a6	
20-002-02	ˆãS•û_m˜aŽ›	90	73	™É	Šª	‘å“¤‰©™É	‘å“¤‰©Šª			4		‹Ž	–––‹Ž							0135a6	
20-002-02	ˆãS•û_m˜aŽ›	91	74	•“	•“	•“_	•“_			1		•½	•½•½							0135a6	
20-002-02	ˆãS•û_m˜aŽ›	92	74	_	_	•“_	•“_			2		•½	•½•½							0135a6	
20-002-02	ˆãS•û_m˜aŽ›	93	75	‹®	‹®	‹®åÂ	‹®Ž\			1		ã	ã–			k‰El‹I—Ç”½				0135a6	
20-002-02	ˆãS•û_m˜aŽ›	94	76	–I	–I	–I–[	–I–[			1		‹Ž	‹Žã							0135a7	
20-002-02	ˆãS•û_m˜aŽ›	95	76	–[	–[	–I–[	–I–[			2		ã	‹Žã							0135a7	
20-002-02	ˆãS•û_m˜aŽ›	96	77	—¦	—¦	—¦	—¦			1		“ü	“ü				k‰El‰¹ŒI			0136b6	
20-002-02	ˆãS•û_m˜aŽ›	97	78	t	t	t	t			1				k‰ElƒVƒ“	ƒVƒ“					0137b2	
20-002-02	ˆãS•û_m˜aŽ›	98	79	_	_	_Žž	_Žž			1		kŽél‹Ž	‹Ž–	k‰ElƒTƒC	ƒTƒC–					0137b5	
20-002-02	ˆãS•û_m˜aŽ›	99	80	_	_	_X	_X			1						k‰El‘c‡”½				0137b7	
20-002-02	ˆãS•û_m˜aŽ›	100	81	__	__	__“œ	__“œ			1						k‰ElˆÈ”V”½				0139a6	
20-002-02	ˆãS•û_m˜aŽ›	101	82	âH	âH	âHÎ	âHÎ			1		kŽél‹Ž	‹Ž–							0139b7	uÎvŽš‰E–T‚É‘“ü
20-002-02	ˆãS•û_m˜aŽ›	102	83	“V	“V	“V—Y	“V—Y			1		‹Ž	‹Žã							0140a3	
20-002-02	ˆãS•û_m˜aŽ›	103	83	—Y	—Y	“V—Y	“V—Y			2		ã	‹Žã							0140a3	
20-002-02	ˆãS•û_m˜aŽ›	104	84	ŽB	ŽB	ˆêŽB	ˆêŽB			2		“ü	–“ü			k‰ElŽŠˆ”½				0143a5	
20-002-02	ˆãS•û_m˜aŽ›	105	85	—¬	—¬	—¬‰©	—¬‰©			1				k‰Elƒ†	ƒ†–					0146a2	
20-002-02	ˆãS•û_m˜aŽ›	106	86	êb	êb	êbêc	êbêc			1		ã	ã•½	k‰Elƒ	ƒƒJƒ€					0146a4	
20-002-02	ˆãS•û_m˜aŽ›	107	86	êc	êc	êbêc	êbêc			2		•½	ã•½	k‰ElƒJƒ€	ƒƒJƒ€					0146a4	
20-002-02	ˆãS•û_m˜aŽ›	108	87	_	_	_ŠD	_ŠD			1				k‰ElƒŒƒC	ƒŒƒC–					0146a4	
20-002-02	ˆãS•û_m˜aŽ›	109	88	_	_	__	__			1				k‰Elƒ\ƒN	ƒ\ƒNƒgH					0146a7	
20-002-02	ˆãS•û_m˜aŽ›	110	88	_	_	__	__			2				k‰Elƒg	ƒ\ƒNƒgH					0146a7	
20-002-02	ˆãS•û_m˜aŽ›	111	89	_	_	_‹Û	_‹Û			1		•½	•½‹Ž							0146a7	
20-002-02	ˆãS•û_m˜aŽ›	112	89	‹Û	‹Û	_‹Û	_‹Û			2		‹Ž	•½‹Ž							0146a7	
20-002-02	ˆãS•û_m˜aŽ›	113	90	åN	åN	åNçð	åNçð			1		•½	•½•½							0146b2	
20-002-02	ˆãS•û_m˜aŽ›	114	90	çð	çð	åNçð	åNçð			2		•½	•½•½							0146b2	
20-002-02	ˆãS•û_m˜aŽ›	115	91	Žz	Žz	èŽz	èŽz			2		•½	–•½							0146b2	
20-002-02	ˆãS•û_m˜aŽ›	116	92	‰²	‰²	‰²–Ö	‰²–Ö			1		‹Ž	‹Ž•½							0146b5	
20-002-02	ˆãS•û_m˜aŽ›	117	92	–Ö	–Ö	‰²–Ö	‰²–Ö			2		•½	‹Ž•½							0146b5	
20-002-02	ˆãS•û_m˜aŽ›	118	93	æÞ	æÞ	æÞŠ@	æÞŠ@			1		ã	ã•½		–ƒNƒƒC					0147a3	
20-002-02	ˆãS•û_m˜aŽ›	119	93	Š@	Š@	æÞŠ@	æÞŠ@			2		•½	ã•½	k‰ElƒNƒƒC	–ƒNƒƒC					0147a3	
20-002-02	ˆãS•û_m˜aŽ›	120	94	é’	‘	é’	‘			1				k‰ElƒXƒC	ƒXƒC					0147a3	
20-002-02	ˆãS•û_m˜aŽ›	121	95	œ¦	ˆ«	œ¦	ˆ«			1		kŽél‹Ž	‹Ž							0147b1	
20-002-02	ˆãS•û_m˜aŽ›	122	96	ŽE	ŽE	ŽE	ŽE			1		kŽél“ü	“ü							0147b1	
20-002-02	ˆãS•û_m˜aŽ›	123	97	ß	ß	ß“û	ß“û			1				k‰ElƒVƒ†ƒE	ƒVƒ†ƒE–					0148a5	
20-002-02	ˆãS•û_m˜aŽ›	124	98	á@	á@	‹êá@	‹êá@			2		kŽél‹Ž	–‹Ž							0149a2	
20-002-02	ˆãS•û_m˜aŽ›	125	99	_	_	_ŒÓ	_ŒÓ			1		•½	•½–							0149b4	
20-002-02	ˆãS•û_m˜aŽ›	126	100	‰²	‰²	‰²Œt›‰	‰²Œt›‰			1		kŽél‹Ž	‹Ž––	k‰Elƒz	ƒz––					0150a2	
20-002-02	ˆãS•û_m˜aŽ›	127	101	–h	–h	–h•—	–h•—			1		kŽél‹Ž	‹Ž–							0150a4	
20-002-02	ˆãS•û_m˜aŽ›	128	102	_	_	`_	`_			2				k‰ElƒJƒE	–ƒJƒE		“ª‰E‰¹Œð‘­ìäP”ñ			0150a5	
20-002-02	ˆãS•û_m˜aŽ›	129	103	ŠW	ŠW	ŠW‘	ŠW‘			1		‹Ž	‹Ž–							0153a5	
20-002-02	ˆãS•û_m˜aŽ›	130	104	äP	äP	”’äP	”’äP			2		kŽél•½	–•½	k‰ElƒJƒE	–ƒJƒE					0153b2	
20-002-02	ˆãS•û_m˜aŽ›	131	105	_	_	_’Ž	_’Ž			1		kŽél‹Ž	‹Ž–							0154a1	
20-002-02	ˆãS•û_m˜aŽ›	132	106	_	_	__	__			1		kŽél•½	•½•½							0154a1	
20-002-02	ˆãS•û_m˜aŽ›	133	106	_	_	__	__			2		kŽél•½	•½•½							0154a1	
20-002-02	ˆãS•û_m˜aŽ›	134	107	èi	èi	Ž‡èiéu_â‘	Ž‡èiéu_â‘			2		kŽélã	–ã––“ü			k‰ElŒÃ–Ò”½				0157a3	
20-002-02	ˆãS•û_m˜aŽ›	135	107	â‘	â‘	Ž‡èiéu_â‘	Ž‡èiéu_â‘			5		“ü	–ã––“ü							0157a3	
20-002-02	ˆãS•û_m˜aŽ›	136	108	à¬	à¬	Îà¬	Îà¬			2		kŽél•½	–•½							0157a5	
20-002-02	ˆãS•û_m˜aŽ›	137	109	_	_	çÎ_`	çÎ_`			3		kŽél•½^kŽélã	––•½–^––ã–			k‰El—Í…”½–”—Íè°”½				0160a6	
20-002-02	ˆãS•û_m˜aŽ›	138	110	’·	’·	™’·‹¨	™’·‹¨			2		kŽélã	–ã–							0161a1	
20-002-02	ˆãS•û_m˜aŽ›	139	111	_	_	`_	`_			2		•½	–•½				k‰El‰¹Œð‘­ìäP”ñ			0161b2	
20-002-02	ˆãS•û_m˜aŽ›	140	112	ä¼	ä¼	ä¼_Žq	ä¼_Žq			1		kŽél‹Ž	‹Ž‹Ž–							0165a6	
20-002-02	ˆãS•û_m˜aŽ›	141	112	_	_	ä¼_Žq	ä¼_Žq			2		kŽél‹Ž	‹Ž‹Ž–							0165a6	
20-002-02	ˆãS•û_m˜aŽ›	142	113	‰å	‰å	‰åŽq	‰åŽq			1		kŽél•½	•½–							0165b1	
20-002-02	ˆãS•û_m˜aŽ›	143	114	Ê	Ê	”’Ê	”’Ê			2		kŽél‹Ž	–‹Ž	k‰ElƒŒƒ€	ƒŒƒ€					0165b2	
20-002-02	ˆãS•û_m˜aŽ›	144	115	_	_	_‹Û	_‹Û			1		kŽél•½	•½‹Ž							0165b4	
20-002-02	ˆãS•û_m˜aŽ›	145	115	‹Û	‹Û	_‹Û	_‹Û			2		kŽél‹Ž	•½‹Ž			k‰ElŠLŸm”½				0165b4	
20-002-02	ˆãS•û_m˜aŽ›	146	116	ãÉ	ãÉ	˜AãÉ	˜AãÉ			2		kŽél•½	–•½							0165b6	
20-002-02	ˆãS•û_m˜aŽ›	147	117	_	_	‹ê_	‹ê_			2		kŽélã	–ã			k‰El‰G˜V”½				0165b7	
20-002-02	ˆãS•û_m˜aŽ›	148	118	G	G	‹G	‹G			2		kŽélã	–ã							0166a2	
20-002-02	ˆãS•û_m˜aŽ›	149	119	ŠW	ŠW	ŠW‘	ŠW‘			1		kŽél‹Ž	‹Ž–							0166a3	
20-002-02	ˆãS•û_m˜aŽ›	150	120	å¨	å¨	å¨‹x	å¨‹x			1		kŽélã	ã–							0166a5	º“_‰˜‘¹
20-002-02	ˆãS•û_m˜aŽ›	151	121	ä•	ä•	_ä•`	_ä•`			2		kŽél‹Ž	–ã–	k‰Elƒz^k¶lƒnƒC	–ƒz–					0166b1	
20-002-02	ˆãS•û_m˜aŽ›	152	122	‹n	‹n	äm‹n“ª×f	äm‹n“ª×f			2		kŽélã	–ã–––							0166b4	
20-002-02	ˆãS•û_m˜aŽ›	153	123	ä•	ä•	’–pä•	’–pä•			3		kŽél‹Ž	––‹Ž							0167a6	º“_‰˜‘¹
20-002-02	ˆãS•û_m˜aŽ›	154	124	_	_	‰G_ä•	‰G_ä•			2		kŽélã	–ã–							0167a7	
20-002-02	ˆãS•û_m˜aŽ›	155	125	ä‘	ä‘	ä‘ã‘	ä‘ã‘			1		kŽélã	ã––			k‰ElŒÃŒú”½				0167a7	
20-002-02	ˆãS•û_m˜aŽ›	156	126	_	_	__	__			2		kŽél•½	–•½							0167b1	º“_‰˜‘¹
20-002-02	ˆãS•û_m˜aŽ›	157	127	ŠÃ	ŠÃ	ŠÃÔª	ŠÃÔª			1		kŽél•½	•½•½•½							0167b3	
20-002-02	ˆãS•û_m˜aŽ›	158	127	Ô	Ô	ŠÃÔª	ŠÃÔª			2		kŽél•½	•½•½•½							0167b3	
20-002-02	ˆãS•û_m˜aŽ›	159	127	ª	ª	ŠÃÔª	ŠÃÔª			3		kŽél•½	•½•½•½							0167b3	
20-002-02	ˆãS•û_m˜aŽ›	160	128	_	_	_’~	_’~			1		kŽélã	ã–							0167b3	
20-002-02	ˆãS•û_m˜aŽ›	161	129	–µ	–µ	åÊ–µ	‰q–µ			2				k‰ElƒzƒE	–ƒzƒE					0169b6	
20-002-02	ˆãS•û_m˜aŽ›	162	130	–¸	–¸	–¸Žq–Ø	–¸Žq–Ø			1						k‰El—Í«”½				0170a1	
20-002-02	ˆãS•û_m˜aŽ›	163	131	ŸA	ŸA	¬ŸA	¬ŸA			2						k‰El•âŠv”½				0171a3	
20-002-02	ˆãS•û_m˜aŽ›	164	132	’Þ	’Þ	’Þ“¡	’Þ“¡			1						k‰El’š‹©”½				0171a4	
20-002-02	ˆãS•û_m˜aŽ›	165	133	ä°	ä°	ä°_	ä°_			1						k‰ElŒÃŠ”½				0171a4	
20-002-02	ˆãS•û_m˜aŽ›	166	134	žk	žk	žk_	žk_			1						k‰El‹Ž†”½				0171b2	
20-002-02	ˆãS•û_m˜aŽ›	167	134	_	_	žk_	žk_			2						k‰El‹äâZ”½				0171b2	
20-002-02	ˆãS•û_m˜aŽ›	168	135	’Ö	’Ö	’Ö–Ø—t	’Ö–Ø—t			1						k‰El’p—Ï”½				0171b6	
20-002-02	ˆãS•û_m˜aŽ›	169	136	å|	å|	å|åŸ	å|åŸ			1							k‰El‰¹ã			0175a5	
20-002-02	ˆãS•û_m˜aŽ›	170	136	åŸ	åŸ	å|åŸ	å|åŸ			2							k‰El‰¹äJ			0175a5	
20-002-02	ˆãS•û_m˜aŽ›	171	137	_	_	_åÂ‰é	_Ž\‰é			1							k‰El‰¹Œ³			0175b2	
20-002-02	ˆãS•û_m˜aŽ›	172	138	‰V	‰V	‰V_‹›	‰V_‹›			1						k‰El”œˆÀ”½				0175b3	
20-002-02	ˆãS•û_m˜aŽ›	173	138	_	_	‰V_‹›	‰V_‹›			2						k‰El—Í†”½				0175b3	
20-002-02	ˆãS•û_m˜aŽ›	174	139	_	_	__	__			1						k‰El‰—Œ‹”½				0176a4	
20-002-02	ˆãS•û_m˜aŽ›	175	139	_	_	__	__			2						k‰El‰—Œö”½				0176a4	
20-002-02	ˆãS•û_m˜aŽ›	176	140	“	“	”n“	”n“			2				k‰ElƒeƒE	–ƒeƒE	k¶l“sêŸ”½	k¶l‰¹’œ			0176b3	
20-002-02	ˆãS•û_m˜aŽ›	177	141	_	_	_Ø	_Ø			1				k¶lƒeƒ€	ƒeƒ€–	k‰El‘å—õ”½				0178b4	‰¼–¼‰¹’uƒeƒ“v‚ÍŒã‚Ì‘“ü‚©
20-002-02	ˆãS•û_m˜aŽ›	178	142	_	_	__	__			1							k‰El‰¹”Ï			0179a3	
20-002-02	ˆãS•û_m˜aŽ›	179	142	_	_	__	__			2						k‰El—ÎŽì”½				0179a3	
20-002-02	ˆãS•û_m˜aŽ›	180	143	A	A	Aáƒ	Aáƒ			1				k‰ElƒR	ƒRƒq					0503a2	‰¼–¼‰¹’‚ÍŒã‚Ì‘“ü‚©
20-002-02	ˆãS•û_m˜aŽ›	181	143	áƒ	áƒ	Aáƒ	Aáƒ			2				k‰Elƒq	ƒRƒq					0503a2	‰¼–¼‰¹’‚ÍŒã‚Ì‘“ü‚©
20-002-02	ˆãS•û_m˜aŽ›	182	144	žæ	žæ	žæÎ	žæÎ			1				k‰Elƒzƒ“	ƒzƒ“–					0508a6	Š„’•”
20-002-02	ˆãS•û_m˜aŽ›	183	145	ŽB	ŽB	ˆêŽB	ˆêŽB			2						k‰ElŽµŠˆ”½				0512a2	
20-002-02	ˆãS•û_m˜aŽ›	184	146	äŠ	äŠ	äŠÁ	äŠÁ			1		•½	•½ã							0524b7	
